#SST model results
VARIABLES = "x","cp"
ZONE T="CFL3D"
 4.515769482E-01 -3.758211136E-01
 4.572324455E-01 -3.737886548E-01
 4.628977478E-01 -3.710506856E-01
 4.685714841E-01 -3.679648042E-01
 4.742522538E-01 -3.646827042E-01
 4.799386859E-01 -3.612987697E-01
 4.856293797E-01 -3.579003513E-01
 4.913229942E-01 -3.545570672E-01
 4.970181286E-01 -3.513370454E-01
 5.027133822E-01 -3.485293388E-01
 5.084072948E-01 -3.457741439E-01
 5.140982866E-01 -3.426881731E-01
 5.197851062E-01 -3.395014703E-01
 5.254663229E-01 -3.362299502E-01
 5.311404467E-01 -3.329086006E-01
 5.368062258E-01 -3.295545876E-01
 5.424621701E-01 -3.261835277E-01
 5.481070280E-01 -3.228223622E-01
 5.537393093E-01 -3.195341229E-01
 5.593577027E-01 -3.161796033E-01
 5.649608374E-01 -3.126786351E-01
 5.705474019E-01 -3.091140985E-01
 5.761160851E-01 -3.054850996E-01
 5.816655755E-01 -3.018072248E-01
 5.871946812E-01 -2.980868816E-01
 5.927020907E-01 -2.943266332E-01
 5.981865525E-01 -2.905429900E-01
 6.036469936E-01 -2.867733240E-01
 6.090819836E-01 -2.828763723E-01
 6.144904494E-01 -2.788022459E-01
 6.198713183E-01 -2.746514976E-01
 6.252234578E-01 -2.704352438E-01
 6.305457950E-01 -2.661806047E-01
 6.358372569E-01 -2.619067430E-01
 6.410969496E-01 -2.576301396E-01
 6.463238001E-01 -2.533543110E-01
 6.515168548E-01 -2.491657734E-01
 6.566750407E-01 -2.449360490E-01
 6.617975235E-01 -2.405121475E-01
 6.668834090E-01 -2.359884232E-01
 6.719318032E-01 -2.314063311E-01
 6.769419909E-01 -2.267917693E-01
 6.819131970E-01 -2.221684009E-01
 6.868446469E-01 -2.175601870E-01
 6.917357445E-01 -2.129863054E-01
 6.965857744E-01 -2.084540725E-01
 7.013940811E-01 -2.040264606E-01
 7.061598897E-01 -1.995908022E-01
 7.108826041E-01 -1.950122714E-01
 7.155616879E-01 -1.903598905E-01
 7.201966643E-01 -1.856690645E-01
 7.247869968E-01 -1.809607148E-01
 7.293322682E-01 -1.762544066E-01
 7.338320613E-01 -1.715706587E-01
 7.382860184E-01 -1.669299453E-01
 7.426938415E-01 -1.623460501E-01
 7.470550537E-01 -1.578145921E-01
 7.513694763E-01 -1.533853710E-01
 7.556365132E-01 -1.488913745E-01
 7.598559260E-01 -1.441728324E-01
 7.640274763E-01 -1.393382102E-01
 7.681511045E-01 -1.344490349E-01
 7.722266912E-01 -1.295460612E-01
 7.762541771E-01 -1.246630326E-01
 7.802335024E-01 -1.198318452E-01
 7.841645479E-01 -1.150842831E-01
 7.880474329E-01 -1.104524359E-01
 7.918820977E-01 -1.059647948E-01
 7.956685424E-01 -1.016382128E-01
 7.994068861E-01 -9.748066217E-02
 8.030970097E-01 -9.343292564E-02
 8.067386746E-01 -8.935946226E-02
 8.103320599E-01 -8.521720767E-02
 8.138772249E-01 -8.105470985E-02
 8.173744082E-01 -7.689282298E-02
 8.208237290E-01 -7.275462151E-02
 8.242253661E-01 -6.865620613E-02
 8.275795579E-01 -6.461204588E-02
 8.308865428E-01 -6.063419953E-02
 8.341464400E-01 -5.673440546E-02
 8.373596072E-01 -5.292473361E-02
 8.405262828E-01 -4.921767861E-02
 8.436467648E-01 -4.562424496E-02
 8.467212915E-01 -4.214967042E-02
 8.497501612E-01 -3.880096972E-02
 8.527336121E-01 -3.554520756E-02
 8.556718826E-01 -3.233016655E-02
 8.585653305E-01 -2.914390340E-02
 8.614141345E-01 -2.599262074E-02
 8.642188311E-01 -2.287783660E-02
 8.669796586E-01 -1.980193891E-02
 8.696969748E-01 -1.676585339E-02
 8.723712564E-01 -1.376993209E-02
 8.750028014E-01 -1.081393566E-02
 8.775919676E-01 -7.897329517E-03
 8.801392317E-01 -5.019397940E-03
 8.826449513E-01 -2.179318108E-03
 8.851096034E-01 6.236577756E-04
 8.875334859E-01 3.390047699E-03
 8.899171352E-01 6.119939033E-03
 8.922609687E-01 8.812817745E-03
 8.945653439E-01 1.146762632E-02
 8.968307376E-01 1.408306789E-02
 8.990576863E-01 1.665755920E-02
 9.012464881E-01 1.918830723E-02
 9.033976793E-01 2.168269642E-02
 9.055116773E-01 2.414469235E-02
 9.075889587E-01 2.657176740E-02
 9.096300006E-01 2.896144800E-02
 9.116351604E-01 3.131095693E-02
 9.136050344E-01 3.362200782E-02
 9.155399203E-01 3.590459004E-02
 9.174403548E-01 3.816810250E-02
 9.193068147E-01 4.041480646E-02
 9.211397171E-01 4.264112189E-02
 9.229394794E-01 4.484503716E-02
 9.247066975E-01 4.702661186E-02
 9.264417291E-01 4.918566346E-02
 9.281450510E-01 5.132218823E-02
 9.298170805E-01 5.343600735E-02
 9.314583540E-01 5.552672967E-02
 9.330692887E-01 5.759395659E-02
 9.346503615E-01 5.963780731E-02
 9.362019300E-01 6.165996939E-02
 9.377245307E-01 6.366437674E-02
 9.392186403E-01 6.565777957E-02
 9.406845570E-01 6.764391065E-02
 9.421228170E-01 6.964182854E-02
 9.435337186E-01 7.166290283E-02
 9.449177980E-01 7.369524240E-02
 9.462756515E-01 7.567109168E-02
 9.476078749E-01 7.751067728E-02
 9.489146471E-01 7.923224568E-02
 9.501963854E-01 8.090358227E-02
 9.514536858E-01 8.245987445E-02
 9.526869059E-01 8.385337144E-02
 9.538963437E-01 8.514617383E-02
 9.550823569E-01 8.637795597E-02
 9.562452435E-01 8.757437021E-02
 9.573854208E-01 8.875841647E-02
 9.585031867E-01 8.994640410E-02
 9.595988989E-01 9.114989638E-02
 9.606730342E-01 9.237629175E-02
 9.617258310E-01 9.363000840E-02
 9.627577066E-01 9.491338581E-02
 9.637690187E-01 9.622737765E-02
 9.647600651E-01 9.757214040E-02
 9.657313228E-01 9.894739091E-02
 9.666830897E-01 1.003525928E-01
 9.676157236E-01 1.017868966E-01
 9.685295224E-01 1.032491028E-01
 9.694249034E-01 1.047370061E-01
 9.703021646E-01 1.062489599E-01
 9.711616635E-01 1.077782810E-01
 9.720036983E-01 1.093153507E-01
 9.728286862E-01 1.108538136E-01
 9.736368656E-01 1.123887599E-01
 9.744286537E-01 1.139163300E-01
 9.752042890E-01 1.154335961E-01
 9.759640694E-01 1.169383898E-01
 9.767083526E-01 1.184290946E-01
 9.774374366E-01 1.199045330E-01
 9.781515598E-01 1.213638559E-01
 9.788510799E-01 1.228064671E-01
 9.795362353E-01 1.242319494E-01
 9.802072644E-01 1.256400496E-01
 9.808644652E-01 1.270305961E-01
 9.815081954E-01 1.284035593E-01
 9.821385741E-01 1.297589391E-01
 9.827559590E-01 1.310968250E-01
 9.833605289E-01 1.324173063E-01
 9.839526415E-01 1.337205917E-01
 9.845324159E-01 1.350068450E-01
 9.851002097E-01 1.362763047E-01
 9.856562018E-01 1.375292391E-01
 9.862005711E-01 1.387659013E-01
 9.867336750E-01 1.399866045E-01
 9.872556329E-01 1.411916465E-01
 9.877666831E-01 1.423813552E-01
 9.882670641E-01 1.435560584E-01
 9.887570143E-01 1.447161287E-01
 9.892366529E-01 1.458618939E-01
 9.897062778E-01 1.469937563E-01
 9.901660681E-01 1.481120735E-01
 9.906162024E-01 1.492172480E-01
 9.910568595E-01 1.503096521E-01
 9.914882779E-01 1.513897032E-01
 9.919106364E-01 1.524578035E-01
 9.923240542E-01 1.535143852E-01
 9.927287698E-01 1.545598507E-01
 9.931249619E-01 1.555946320E-01
 9.935128093E-01 1.566191763E-01
 9.938924313E-01 1.576339602E-01
 9.942640066E-01 1.586394459E-01
 9.946277738E-01 1.596361995E-01
 9.949837923E-01 1.606247574E-01
 9.953323007E-01 1.616057158E-01
 9.956734180E-01 1.625796258E-01
 9.960072637E-01 1.635469943E-01
 9.963340759E-01 1.645080745E-01
 9.966539145E-01 1.654628962E-01
 9.969669580E-01 1.664109081E-01
 9.972733259E-01 1.673516929E-01
 9.975731969E-01 1.682837158E-01
 9.978666902E-01 1.692084372E-01
 9.981539249E-01 1.701234728E-01
 9.984350204E-01 1.710425615E-01
 9.987101555E-01 1.719540209E-01
 9.989793897E-01 1.729226261E-01
 9.992428422E-01 1.738511175E-01
 9.995006919E-01 1.750433445E-01
 9.997530580E-01 1.757889092E-01
 1.000000000E+00 1.773295850E-01
