# mean flow u results for k-kL-MEAH2015 model at x=0.97008 
VARIABLES = "Y" "u"
ZONE T="CFL3D"
 1.866104139E-05 1.191314608E-01
 1.942737617E-05 1.235771552E-01
 2.021178625E-05 1.280805320E-01
 2.101499740E-05 1.326418966E-01
 2.183776087E-05 1.372613609E-01
 2.268083881E-05 1.419389546E-01
 2.354501703E-05 1.466744989E-01
 2.443110134E-05 1.514677107E-01
 2.533991210E-05 1.563180983E-01
 2.627229696E-05 1.612250805E-01
 2.722912359E-05 1.661878824E-01
 2.821128328E-05 1.712055355E-01
 2.921968553E-05 1.762769371E-01
 3.025527258E-05 1.814008653E-01
 3.131900667E-05 1.865758747E-01
 3.241187733E-05 1.918003857E-01
 3.353489956E-05 1.970726401E-01
 3.468912109E-05 2.023907751E-01
 3.587561514E-05 2.077527195E-01
 3.709548400E-05 2.131562680E-01
 3.834985910E-05 2.185990661E-01
 3.963991549E-05 2.240786552E-01
 4.096685007E-05 2.295923978E-01
 4.233189611E-05 2.351375520E-01
 4.373632328E-05 2.407112420E-01
 4.518143760E-05 2.463105172E-01
 4.666858513E-05 2.519322634E-01
 4.819914830E-05 2.575733662E-01
 4.977455319E-05 2.632304132E-01
 5.139626228E-05 2.688999474E-01
 5.306578896E-05 2.745783329E-01
 5.478467938E-05 2.802617848E-01
 5.655453788E-05 2.859463990E-01
 5.837701246E-05 2.916282117E-01
 6.025379116E-05 2.973030210E-01
 6.218662747E-05 3.029667139E-01
 6.417731493E-05 3.086149991E-01
 6.622770888E-05 3.142435849E-01
 6.833971565E-05 3.198482096E-01
 7.051529974E-05 3.254245222E-01
 7.275648386E-05 3.309682608E-01
 7.506535621E-05 3.364753127E-01
 7.744405593E-05 3.419414461E-01
 7.989480946E-05 3.473628163E-01
 8.241988689E-05 3.527355492E-01
 8.502163837E-05 3.580560982E-01
 8.770249406E-05 3.633210063E-01
 9.046493506E-05 3.685271740E-01
 9.331152978E-05 3.736718297E-01
 9.624494123E-05 3.787523806E-01
 9.926789062E-05 3.837667108E-01
 1.023831865E-04 3.887130022E-01
 1.055937319E-04 3.935897648E-01
 1.089025172E-04 3.983959854E-01
 1.123126131E-04 4.031309783E-01
 1.158271916E-04 4.077944160E-01
 1.194495271E-04 4.123863876E-01
 1.231829810E-04 4.169072509E-01
 1.270310458E-04 4.213577509E-01
 1.309972722E-04 4.257388711E-01
 1.350853854E-04 4.300519526E-01
 1.392991544E-04 4.342984855E-01
 1.436425227E-04 4.384801388E-01
 1.481195213E-04 4.425989091E-01
 1.527343265E-04 4.466567039E-01
 1.574912167E-04 4.506556988E-01
 1.623946155E-04 4.545980692E-01
 1.674490923E-04 4.584860504E-01
 1.726593473E-04 4.623219073E-01
 1.780302409E-04 4.661078751E-01
 1.835667499E-04 4.698461890E-01
 1.892740256E-04 4.735391736E-01
 1.951573940E-04 4.771888852E-01
 2.012223267E-04 4.807975292E-01
 2.074744407E-04 4.843671322E-01
 2.139195858E-04 4.878997207E-01
 2.205637284E-04 4.913972020E-01
 2.274130820E-04 4.948614538E-01
 2.344739914E-04 4.982942939E-01
 2.417530341E-04 5.016974211E-01
 2.492569620E-04 5.050725341E-01
 2.569928183E-04 5.084211826E-01
 2.649677335E-04 5.117448568E-01
 2.731891291E-04 5.150450468E-01
 2.816647175E-04 5.183231235E-01
 2.904023277E-04 5.215804577E-01
 2.994100796E-04 5.248181820E-01
 3.086963843E-04 5.280376077E-01
 3.182698856E-04 5.312398672E-01
 3.281394893E-04 5.344260335E-01
 3.383143339E-04 5.375972986E-01
 3.488039365E-04 5.407544374E-01
 3.596180177E-04 5.438985825E-01
 3.707666765E-04 5.470306873E-01
 3.822602448E-04 5.501515269E-01
 3.941094328E-04 5.532619953E-01
 4.063252709E-04 5.563628674E-01
 4.189191386E-04 5.594550371E-01
 4.319027066E-04 5.625391603E-01
 4.452880821E-04 5.656160116E-01
 4.590877215E-04 5.686863065E-01
 4.733144306E-04 5.717507005E-01
 4.879814805E-04 5.748098493E-01
 5.031024921E-04 5.778644085E-01
 5.186916096E-04 5.809149146E-01
 5.347632105E-04 5.839620829E-01
 5.513323122E-04 5.870064497E-01
 5.684143398E-04 5.900485516E-01
 5.860251840E-04 5.930889845E-01
 6.041811430E-04 5.961282253E-01
 6.228992715E-04 5.991668701E-01
 6.421967992E-04 6.022053957E-01
 6.620918284E-04 6.052443385E-01
 6.826028111E-04 6.082841754E-01
 7.037487812E-04 6.113253832E-01
 7.255495293E-04 6.143684387E-01
 7.480251952E-04 6.174138784E-01
 7.711967919E-04 6.204621196E-01
 7.950857980E-04 6.235136390E-01
 8.197145071E-04 6.265689135E-01
 8.451058529E-04 6.296284199E-01
 8.712833514E-04 6.326926351E-01
 8.982714498E-04 6.357619166E-01
 9.260951774E-04 6.388368607E-01
 9.547804948E-04 6.419177055E-01
 9.843540611E-04 6.450051665E-01
 1.014843350E-03 6.480995417E-01
 1.046276768E-03 6.512014866E-01
 1.078683534E-03 6.543111801E-01
 1.112093800E-03 6.574292183E-01
 1.146538649E-03 6.605560780E-01
 1.182050211E-03 6.636923552E-01
 1.218661433E-03 6.668383479E-01
 1.256406307E-03 6.699947119E-01
 1.295320108E-03 6.731617451E-01
 1.335438923E-03 6.763401628E-01
 1.376800123E-03 6.795302629E-01
 1.419442124E-03 6.827327609E-01
 1.463404740E-03 6.859481335E-01
 1.508728717E-03 6.891768575E-01
 1.555456314E-03 6.924194694E-01
 1.603630953E-03 6.956766844E-01
 1.653297455E-03 6.989488602E-01
 1.704502036E-03 7.022368312E-01
 1.757292310E-03 7.055410147E-01
 1.811717520E-03 7.088620663E-01
 1.867828076E-03 7.122007012E-01
 1.925676246E-03 7.155575752E-01
 1.985315932E-03 7.189332843E-01
 2.046802780E-03 7.223285437E-01
 2.110193484E-03 7.257440686E-01
 2.175547648E-03 7.291806340E-01
 2.242925344E-03 7.326390743E-01
 2.312389901E-03 7.361199856E-01
 2.384005813E-03 7.396242619E-01
 2.457839437E-03 7.431528568E-01
 2.533959458E-03 7.467064857E-01
 2.612437122E-03 7.502861023E-01
 2.693345072E-03 7.538926005E-01
 2.776758745E-03 7.575266361E-01
 2.862755442E-03 7.611891031E-01
 2.951415488E-03 7.648807168E-01
 3.042821307E-03 7.686023712E-01
 3.137057880E-03 7.723546028E-01
 3.234212985E-03 7.761383653E-01
 3.334376728E-03 7.799542546E-01
 3.437642707E-03 7.838029265E-01
 3.544106614E-03 7.876852155E-01
 3.653867636E-03 7.916015983E-01
 3.767027752E-03 7.955527902E-01
 3.883692669E-03 7.995395660E-01
 4.003970418E-03 8.035622835E-01
 4.127973225E-03 8.076215982E-01
 4.255816340E-03 8.117182255E-01
 4.387618508E-03 8.158525825E-01
 4.523502663E-03 8.200252056E-01
 4.663594998E-03 8.242365122E-01
 4.808025900E-03 8.284870386E-01
 4.956929944E-03 8.327770829E-01
 5.110444967E-03 8.371070623E-01
 5.268714856E-03 8.414772749E-01
 5.431886297E-03 8.458879590E-01
 5.600110628E-03 8.503392935E-01
 5.773545243E-03 8.548313379E-01
 5.952350795E-03 8.593642116E-01
 6.136693992E-03 8.639377952E-01
 6.326746196E-03 8.685519695E-01
 6.522683892E-03 8.732063770E-01
 6.724690087E-03 8.779006600E-01
 6.932952441E-03 8.826342821E-01
 7.147664204E-03 8.874065280E-01
 7.369025610E-03 8.922165036E-01
 7.597242948E-03 8.970631361E-01
 7.832527161E-03 9.019451737E-01
 8.075099438E-03 9.068609476E-01
 8.325182833E-03 9.118087292E-01
 8.583012037E-03 9.167858958E-01
 8.848825470E-03 9.217894077E-01
 9.122870862E-03 9.268155098E-01
 9.405404329E-03 9.318595529E-01
 9.696686640E-03 9.369158745E-01
 9.996990673E-03 9.419775605E-01
 1.030659489E-02 9.470361471E-01
 1.062578708E-02 9.520813823E-01
 1.095486525E-02 9.571005106E-01
 1.129413396E-02 9.620780349E-01
 1.164390985E-02 9.669946432E-01
 1.200451888E-02 9.718258381E-01
 1.237629540E-02 9.765409231E-01
 1.275958586E-02 9.810993671E-01
 1.315474603E-02 9.854477048E-01
 1.356214564E-02 9.895097017E-01
 1.398216095E-02 9.931576252E-01
 1.441518404E-02 9.961125255E-01
 1.486161817E-02 9.979057312E-01
 1.532187872E-02 9.984829426E-01
 1.579639316E-02 9.985243678E-01
 1.628560200E-02 9.985121489E-01
 1.678996161E-02 9.985112548E-01
 1.730994321E-02 9.985112548E-01
 1.784602553E-02 9.985110760E-01
 1.839871332E-02 9.985109568E-01
 1.896851510E-02 9.985107183E-01
 1.955596358E-02 9.985105991E-01
 2.016160637E-02 9.985104203E-01
 2.078600600E-02 9.985101819E-01
 2.142974176E-02 9.985100627E-01
 2.209341526E-02 9.985098243E-01
 2.277764119E-02 9.985095859E-01
 2.348305658E-02 9.985094070E-01
 2.421032079E-02 9.985092282E-01
 2.496010624E-02 9.985089898E-01
 2.573311329E-02 9.985088110E-01
 2.653006092E-02 9.985084534E-01
 2.735168859E-02 9.985082746E-01
 2.819876187E-02 9.985080361E-01
 2.907206863E-02 9.985077381E-01
 2.997242101E-02 9.985074997E-01
 3.090065904E-02 9.985072017E-01
 3.185764328E-02 9.985069036E-01
 3.284426406E-02 9.985066056E-01
 3.386143968E-02 9.985063076E-01
 3.491012007E-02 9.985060096E-01
 3.599127382E-02 9.985057116E-01
 3.710591421E-02 9.985054135E-01
 3.825507313E-02 9.985050559E-01
 3.943981975E-02 9.985046983E-01
 4.066125676E-02 9.985044003E-01
 4.192052409E-02 9.985040426E-01
 4.321879148E-02 9.985036254E-01
 4.455726221E-02 9.985032082E-01
 4.593718797E-02 9.985028505E-01
 4.735985026E-02 9.985023737E-01
 4.882656783E-02 9.985020161E-01
 5.033871159E-02 9.985015392E-01
 5.189768597E-02 9.985011220E-01
 5.350494012E-02 9.985005856E-01
 5.516197160E-02 9.985001087E-01
 5.687032267E-02 9.984996319E-01
 5.863158032E-02 9.984990954E-01
 6.044737995E-02 9.984985590E-01
 6.231941655E-02 9.984980822E-01
 6.424943358E-02 9.984975457E-01
 6.623921543E-02 9.984969497E-01
 6.829062104E-02 9.984963536E-01
 7.040556520E-02 9.984957576E-01
 7.258599997E-02 9.984951615E-01
 7.483396679E-02 9.984945059E-01
 7.715155184E-02 9.984937906E-01
 7.954090834E-02 9.984931350E-01
 8.200427145E-02 9.984924793E-01
 8.454391360E-02 9.984917045E-01
 8.716221154E-02 9.984909892E-01
 8.986160159E-02 9.984902143E-01
 9.264458716E-02 9.984894991E-01
 9.551376104E-02 9.984886646E-01
 9.847179055E-02 9.984878302E-01
 1.015214324E-01 9.984869361E-01
 1.046655178E-01 9.984861612E-01
 1.079069749E-01 9.984852076E-01
 1.112488210E-01 9.984842539E-01
 1.146941632E-01 9.984833598E-01
 1.182462052E-01 9.984824061E-01
 1.219082549E-01 9.984813929E-01
 1.256837100E-01 9.984803796E-01
 1.295761019E-01 9.984792471E-01
 1.335890293E-01 9.984782338E-01
 1.377262473E-01 9.984771013E-01
 1.419915855E-01 9.984760284E-01
 1.463890225E-01 9.984748363E-01
 1.509226412E-01 9.984737039E-01
 1.555966735E-01 9.984724522E-01
 1.604154557E-01 9.984711409E-01
 1.653834581E-01 9.984698892E-01
 1.705053449E-01 9.984686375E-01
 1.757858396E-01 9.984672666E-01
 1.812298745E-01 9.984658957E-01
 1.868425012E-01 9.984644651E-01
 1.926289499E-01 9.984630346E-01
 1.985946149E-01 9.984615445E-01
 2.047450244E-01 9.984600544E-01
 2.110859156E-01 9.984585643E-01
 2.176231891E-01 9.984570146E-01
 2.243629098E-01 9.984553456E-01
 2.313113511E-01 9.984537363E-01
