#SST model results
VARIABLES = "x","cf"
ZONE T="CFL3D"
 7.500925064E-01 3.038612427E-03
 7.457724214E-01 3.047412727E-03
 7.414062619E-01 3.055747366E-03
 7.369942665E-01 3.063863842E-03
 7.325369120E-01 3.072120715E-03
 7.280345559E-01 3.080497496E-03
 7.234875560E-01 3.088969737E-03
 7.188965082E-01 3.097523237E-03
 7.142618299E-01 3.106152173E-03
 7.095840573E-01 3.114856547E-03
 7.048637271E-01 3.123638686E-03
 7.001014352E-01 3.132501384E-03
 6.952978373E-01 3.141449997E-03
 6.904534698E-01 3.150494304E-03
 6.855691671E-01 3.159652697E-03
 6.806454659E-01 3.168958239E-03
 6.756832600E-01 3.178469604E-03
 6.706832051E-01 3.188280622E-03
 6.656461954E-01 3.198514460E-03
 6.605730057E-01 3.209249349E-03
 6.554644704E-01 3.218252677E-03
 6.503215432E-01 3.223365871E-03
 6.451451778E-01 3.229458351E-03
 6.399362087E-01 3.240810474E-03
 6.346957088E-01 3.254119540E-03
 6.294246316E-01 3.266957123E-03
 6.241239905E-01 3.280079924E-03
 6.187948585E-01 3.294266295E-03
 6.134383082E-01 3.310318803E-03
 6.080553532E-01 3.327514976E-03
 6.026471853E-01 3.337473609E-03
 5.972149372E-01 3.339960240E-03
 5.917598009E-01 3.349156585E-03
 5.862830281E-01 3.365585813E-03
 5.807857513E-01 3.381800838E-03
 5.752692223E-01 3.397601424E-03
 5.697346330E-01 3.414151724E-03
 5.641833544E-01 3.432538360E-03
 5.586165786E-01 3.452073550E-03
 5.530356765E-01 3.461802844E-03
 5.474418402E-01 3.462050110E-03
 5.418365002E-01 3.473093966E-03
 5.362210274E-01 3.495246405E-03
 5.305966735E-01 3.517268924E-03
 5.249648690E-01 3.539026249E-03
 5.193268657E-01 3.562880447E-03
 5.136840343E-01 3.590888111E-03
 5.080377460E-01 3.619127907E-03
 5.023893118E-01 3.616782371E-03
 4.967401624E-01 3.593362402E-03
 4.910918772E-01 3.610479413E-03
 4.854457378E-01 3.659322159E-03
 4.798030555E-01 3.701115027E-03
 4.741651416E-01 3.735299921E-03
 4.685332477E-01 3.768128576E-03
 4.629087150E-01 3.802254796E-03
 4.572927952E-01 3.837094642E-03
 4.516867995E-01 3.850881010E-03
 4.460920990E-01 3.849416738E-03
 4.405103326E-01 3.879260272E-03
 4.349427223E-01 3.929007798E-03
 4.293904603E-01 3.970297519E-03
 4.238547385E-01 4.009850323E-03
 4.183367491E-01 4.052994307E-03
 4.128376245E-01 4.098667298E-03
 4.073585570E-01 4.140919540E-03
 4.019007087E-01 4.184050020E-03
 3.964653313E-01 4.227263853E-03
 3.910539150E-01 4.256931599E-03
 3.856675327E-01 4.284452647E-03
 3.803073168E-01 4.323275294E-03
 3.749742508E-01 4.369209986E-03
 3.696694374E-01 4.419617821E-03
 3.643938601E-01 4.472939763E-03
 3.591485620E-01 4.522683099E-03
 3.539345562E-01 4.570896737E-03
 3.487528563E-01 4.620438442E-03
 3.436045647E-01 4.653055687E-03
 3.384906650E-01 4.672747105E-03
 3.334120810E-01 4.702624399E-03
 3.283696175E-01 4.744729027E-03
 3.233641684E-01 4.793737084E-03
 3.183965683E-01 4.847579636E-03
 3.134675920E-01 4.904664587E-03
 3.085780740E-01 4.964766093E-03
 3.037288189E-01 5.026161205E-03
 2.989205420E-01 5.087347236E-03
 2.941540182E-01 5.145771895E-03
 2.894300222E-01 5.189150106E-03
 2.847491205E-01 5.211557262E-03
 2.801119089E-01 5.218950100E-03
 2.755188346E-01 5.215978250E-03
 2.709704041E-01 5.205246154E-03
 2.664669752E-01 5.186655559E-03
 2.620089352E-01 5.150694400E-03
 2.575966120E-01 5.076523405E-03
 2.532302439E-01 5.007534288E-03
 2.489101440E-01 5.011006258E-03
 2.446366549E-01 5.042678677E-03
 2.404101193E-01 5.052357912E-03
 2.362308204E-01 5.057012662E-03
 2.320990115E-01 5.068663042E-03
 2.280149311E-01 5.087349564E-03
 2.239787877E-01 5.111795850E-03
 2.199907601E-01 5.140678957E-03
 2.160509974E-01 5.173018202E-03
 2.121596336E-01 5.208089016E-03
 2.083167732E-01 5.245245993E-03
 2.045225054E-01 5.282890052E-03
 2.007768899E-01 5.319436081E-03
 1.970799714E-01 5.354253110E-03
 1.934316903E-01 5.383659620E-03
 1.898319870E-01 5.403475370E-03
 1.862806976E-01 5.414679181E-03
 1.827777028E-01 5.419954192E-03
 1.793228090E-01 5.420683883E-03
 1.759158373E-01 5.417685490E-03
 1.725565642E-01 5.411396269E-03
 1.692447662E-01 5.401914939E-03
 1.659801900E-01 5.388938822E-03
 1.627625823E-01 5.371622741E-03
 1.595916599E-01 5.348528735E-03
 1.564671248E-01 5.317959003E-03
 1.533886939E-01 5.294723436E-03
 1.503560394E-01 5.305677652E-03
 1.473689079E-01 5.333886482E-03
 1.444270760E-01 5.343792494E-03
 1.415302306E-01 5.343483295E-03
 1.386780590E-01 5.347806960E-03
 1.358702183E-01 5.355354398E-03
 1.331063509E-01 5.364819430E-03
 1.303861141E-01 5.375367589E-03
 1.277091354E-01 5.386595614E-03
 1.250750273E-01 5.398350768E-03
 1.224834174E-01 5.410591606E-03
 1.199338958E-01 5.423320457E-03
 1.174260676E-01 5.436551757E-03
 1.149595231E-01 5.450317170E-03
 1.125338450E-01 5.464681424E-03
 1.101486087E-01 5.479775835E-03
 1.078033820E-01 5.495793652E-03
 1.054977328E-01 5.512889475E-03
 1.032312289E-01 5.529781338E-03
 1.010034159E-01 5.538402591E-03
 9.881384671E-02 5.537535064E-03
 9.666202962E-02 5.539924838E-03
 9.454749525E-02 5.548109766E-03
 9.246978164E-02 5.556470249E-03
 9.042843431E-02 5.564260762E-03
 8.842299879E-02 5.571852438E-03
 8.645299822E-02 5.579522811E-03
 8.451798558E-02 5.587394815E-03
 8.261749148E-02 5.595478695E-03
 8.075105399E-02 5.603726953E-03
 7.891821861E-02 5.612068344E-03
 7.711853087E-02 5.620419979E-03
 7.535152137E-02 5.628691521E-03
 7.361673564E-02 5.636786111E-03
 7.191371918E-02 5.644598976E-03
 7.024202496E-02 5.652019288E-03
 6.860119104E-02 5.658931099E-03
 6.699077785E-02 5.665217061E-03
 6.541033089E-02 5.670767743E-03
 6.385941803E-02 5.675491877E-03
 6.233758852E-02 5.679328460E-03
 6.084440649E-02 5.682270508E-03
 5.937944725E-02 5.684397649E-03
 5.794227496E-02 5.685911048E-03
 5.653246865E-02 5.687186029E-03
 5.514961109E-02 5.688647274E-03
 5.379329249E-02 5.690402817E-03
 5.246310309E-02 5.691012833E-03
 5.115865543E-02 5.677737296E-03
 4.987955093E-02 5.637965165E-03
 4.862534627E-02 5.586861633E-03
 4.739559442E-02 5.541865248E-03
 4.618990794E-02 5.497505423E-03
 4.500791058E-02 5.447729956E-03
 4.384922981E-02 5.393050611E-03
 4.271349683E-02 5.333041772E-03
 4.160035402E-02 5.266109481E-03
 4.050944373E-02 5.189362448E-03
 3.944041580E-02 5.098791327E-03
 3.839294240E-02 4.989886191E-03
 3.736666963E-02 4.859002307E-03
 3.636128455E-02 4.705491010E-03
 3.537644818E-02 4.533969332E-03
 3.441184014E-02 4.355323967E-03
 3.346714005E-02 4.184737802E-03
 3.254200891E-02 4.036215600E-03
 3.163613379E-02 3.916831221E-03
 3.074916080E-02 3.825404216E-03
 2.988076396E-02 3.755752696E-03
 2.903058194E-02 3.700862173E-03
 2.819825523E-02 3.655988723E-03
 2.738342062E-02 3.620481584E-03
 2.658569999E-02 3.598752897E-03
 2.580472454E-02 3.610315267E-03
 2.504011430E-02 3.677369328E-03
 2.429169230E-02 3.795039840E-03
 2.355940640E-02 3.942098934E-03
 2.284297720E-02 4.101064987E-03
 2.214216255E-02 4.265143536E-03
 2.145670354E-02 4.435652867E-03
 2.078633569E-02 4.613528028E-03
 2.013084479E-02 4.798859823E-03
 1.948996261E-02 4.991140217E-03
 1.886346564E-02 5.189583637E-03
 1.825112849E-02 5.393233616E-03
 1.765269414E-02 5.600993056E-03
 1.706797071E-02 5.811555311E-03
 1.649670675E-02 6.023352966E-03
 1.593868062E-02 6.234614179E-03
 1.539369021E-02 6.443293765E-03
 1.486147661E-02 6.647100672E-03
 1.434185170E-02 6.843505427E-03
 1.383457612E-02 7.029660977E-03
 1.333940681E-02 7.202473935E-03
 1.285615284E-02 7.358517498E-03
 1.238454878E-02 7.493922953E-03
 1.192437578E-02 7.604445331E-03
 1.147540938E-02 7.685022894E-03
 1.103737950E-02 7.730299607E-03
 1.061007660E-02 7.729228120E-03
 1.019324362E-02 7.658223156E-03
 9.786547162E-03 7.547148503E-03
 9.389444254E-03 7.486503106E-03
 9.001806378E-03 7.518343162E-03
 8.623584174E-03 7.635607384E-03
 8.254772052E-03 7.832674310E-03
 7.895328104E-03 8.105530404E-03
 7.545236498E-03 8.450445719E-03
 7.204530761E-03 8.864267729E-03
 6.873171311E-03 9.344082326E-03
 6.551199593E-03 9.886724874E-03
 6.238665897E-03 1.048787218E-02
 5.935526919E-03 1.114220638E-02
 5.641892552E-03 1.184317190E-02
 5.357792135E-03 1.258190721E-02
 5.083175376E-03 1.334853750E-02
 4.818195011E-03 1.413173415E-02
 4.562828690E-03 1.491747703E-02
 4.316995386E-03 1.569206454E-02
 4.080845043E-03 1.644119993E-02
 3.854274284E-03 1.714856364E-02
 3.637133632E-03 1.780060492E-02
 3.429513192E-03 1.838493347E-02
 3.231222741E-03 1.888847351E-02
 3.042007098E-03 1.930296049E-02
 2.861846006E-03 1.962429285E-02
 2.690493362E-03 1.984893903E-02
 2.527598292E-03 1.998342946E-02
 2.372958232E-03 2.004258148E-02
 2.226354321E-03 2.010369301E-02
 2.087388886E-03 2.029210143E-02
 1.955782995E-03 2.064668015E-02
 1.832882059E-03 2.102096938E-02
 1.718537649E-03 2.116304636E-02
 1.612004358E-03 2.101000957E-02
 1.512641786E-03 2.065992542E-02
 1.420039567E-03 2.017838322E-02
 1.333664753E-03 1.961489394E-02
 1.253001625E-03 1.900603995E-02
 1.177590457E-03 1.837499253E-02
 1.107052551E-03 1.773700491E-02
 1.041079056E-03 1.710266061E-02
 9.793153731E-04 1.647951454E-02
 9.214414749E-04 1.587209292E-02
 8.671685355E-04 1.528290845E-02
 8.162400336E-04 1.471355837E-02
 7.684506127E-04 1.416518725E-02
 7.235798985E-04 1.363862958E-02
 6.814224180E-04 1.313375868E-02
 6.417906261E-04 1.264991332E-02
 6.045130431E-04 1.218620036E-02
 5.694334977E-04 1.174177602E-02
 5.364209646E-04 1.131592132E-02
 5.053424393E-04 1.090806164E-02
 4.760721931E-04 1.051739231E-02
 4.484944220E-04 1.014299598E-02
 4.225021112E-04 9.783986025E-03
 3.979962203E-04 9.439500980E-03
 3.748851304E-04 9.108765982E-03
 3.530888062E-04 8.791090921E-03
 3.325290454E-04 8.485893719E-03
 3.131311678E-04 8.192556910E-03
 2.948256733E-04 7.910441607E-03
 2.775479225E-04 7.638945244E-03
 2.612375538E-04 7.377504837E-03
 2.458382514E-04 7.125594653E-03
 2.312974975E-04 6.882720627E-03
 2.175667032E-04 6.648437120E-03
 2.046016161E-04 6.422336213E-03
 1.923586824E-04 6.204047706E-03
 1.807971275E-04 5.993189290E-03
 1.698786800E-04 5.789395887E-03
 1.595674548E-04 5.592325237E-03
 1.498297497E-04 5.401657894E-03
 1.406338997E-04 5.217094906E-03
 1.319501753E-04 5.038355477E-03
 1.237505348E-04 4.865172785E-03
 1.160087122E-04 4.697303753E-03
 1.087005658E-04 4.534519278E-03
 1.018026742E-04 4.376610275E-03
 9.529286035E-05 4.223369993E-03
 8.915021317E-05 4.074598663E-03
 8.335502935E-05 3.930109553E-03
 7.788869698E-05 3.789724549E-03
 7.273365190E-05 3.653277410E-03
 6.787331949E-05 3.520610509E-03
 6.329201278E-05 3.391574370E-03
 5.897494339E-05 3.266028361E-03
 5.490810508E-05 3.143838840E-03
 5.107825564E-05 3.024878446E-03
 4.747289131E-05 2.909030532E-03
 4.408036693E-05 2.796181478E-03
 4.088942660E-05 2.686227672E-03
 3.788941467E-05 2.579066204E-03
 3.507024303E-05 2.474597888E-03
 3.242235471E-05 2.372729592E-03
 2.993670751E-05 2.273372142E-03
 2.760472307E-05 2.176440554E-03
 2.541827780E-05 2.081854269E-03
 2.336967009E-05 1.989536220E-03
 2.145160215E-05 1.899413182E-03
 1.965715273E-05 1.811414957E-03
 1.797975892E-05 1.725474605E-03
 1.641319432E-05 1.641528332E-03
 1.495155902E-05 1.559514902E-03
 1.358925056E-05 1.479375875E-03
 1.232095474E-05 1.401055022E-03
 1.114163024E-05 1.324499841E-03
 1.004652768E-05 1.249659341E-03
 9.031105947E-06 1.176485326E-03
 8.091044037E-06 1.104930649E-03
 7.222245131E-06 1.034949441E-03
 6.420820682E-06 9.664981044E-04
 5.683079507E-06 8.995344397E-04
 5.005518233E-06 8.340179338E-04
 4.384811291E-06 7.699097041E-04
 3.817801371E-06 7.071722648E-04
 3.301492143E-06 6.457695272E-04
 2.833038479E-06 5.856666830E-04
 2.409740318E-06 5.268303212E-04
 2.029034022E-06 4.692279617E-04
 1.688486009E-06 4.128284927E-04
 1.385786504E-06 3.576017625E-04
 1.118742830E-06 3.035186965E-04
 8.852738347E-07 2.505512384E-04
 6.834043802E-07 1.986724092E-04
 5.112596568E-07 1.478566701E-04
 3.670607214E-07 9.808128380E-05
 2.491193243E-07 4.933637683E-05
 1.558336322E-07 2.901508651E-06
 8.568387244E-08 4.541708404E-05
 3.722830400E-08 9.127655358E-05
 9.099365705E-09 1.362466719E-04
 0.000000000E+00 1.808100787E-04
 9.136088330E-09 2.254663268E-04
 3.753262234E-08 2.707281092E-04
 8.674717833E-08 3.171139688E-04
 1.584429299E-07 3.646576661E-04
 2.543956725E-07 4.133942130E-04
 3.765014753E-07 4.633609497E-04
 5.267846177E-07 5.145967007E-04
 7.074062296E-07 5.671420367E-04
 9.206736991E-07 6.210392457E-04
 1.169050279E-06 6.763323327E-04
 1.455165943E-06 7.330669323E-04
 1.781828360E-06 7.912907167E-04
 2.152034995E-06 8.510532207E-04
 2.568986474E-06 9.124057833E-04
 3.036099770E-06 9.754020139E-04
 3.557023547E-06 1.040097675E-03
 4.135653398E-06 1.106550451E-03
 4.776150035E-06 1.174820703E-03
 5.482955657E-06 1.244971063E-03
 6.260815098E-06 1.317066606E-03
 7.114794244E-06 1.391175087E-03
 8.050305951E-06 1.467366819E-03
 9.073130968E-06 1.545715029E-03
 1.018944386E-05 1.626296085E-03
 1.140585937E-05 1.709187636E-03
 1.272939062E-05 1.794469077E-03
 1.416748910E-05 1.882223529E-03
 1.572817018E-05 1.972536091E-03
 1.742000495E-05 2.065497218E-03
 1.925214201E-05 2.161199693E-03
 2.123435843E-05 2.259739675E-03
 2.337710430E-05 2.361215884E-03
 2.569153912E-05 2.465730533E-03
 2.818959183E-05 2.573387930E-03
 3.088400626E-05 2.684295410E-03
 3.378840120E-05 2.798563335E-03
 3.691733582E-05 2.916303463E-03
 4.028635522E-05 3.037631046E-03
 4.391208131E-05 3.162661800E-03
 4.781228199E-05 3.291511210E-03
 5.200590749E-05 3.424281254E-03
 5.651255560E-05 3.561083460E-03
 6.135369767E-05 3.702023532E-03
 6.655229663E-05 3.847214393E-03
 7.213283970E-05 3.996764310E-03
 7.812149124E-05 4.150777590E-03
 8.454616182E-05 4.309353419E-03
 9.143664647E-05 4.472585395E-03
 9.882472659E-05 4.640559666E-03
 1.067443154E-04 4.813352134E-03
 1.152315599E-04 4.991010763E-03
 1.243247098E-04 5.173529498E-03
 1.340622839E-04 5.360906478E-03
 1.444871887E-04 5.553124007E-03
 1.556452189E-04 5.750163924E-03
 1.675850508E-04 5.951973610E-03
 1.803584455E-04 6.158470642E-03
 1.940203510E-04 6.369543727E-03
 2.086290624E-04 6.585029420E-03
 2.242464543E-04 6.804645993E-03
 2.409349836E-04 7.028005552E-03
 2.587575873E-04 7.254736964E-03
 2.777856134E-04 7.484470494E-03
 2.980943536E-04 7.716807071E-03
 3.197632032E-04 7.951266132E-03
 3.428756027E-04 8.187290281E-03
 3.675194166E-04 8.424132131E-03
 3.937832080E-04 8.660800755E-03
 4.217478563E-04 8.896379732E-03
 4.515093169E-04 9.130056947E-03
 4.831687256E-04 9.361039847E-03
 5.168315256E-04 9.588418528E-03
 5.526072346E-04 9.811080992E-03
 5.906074657E-04 1.002758276E-02
 6.309231394E-04 1.023658365E-02
 6.736622890E-04 1.043706667E-02
 7.189432508E-04 1.062818989E-02
 7.668873877E-04 1.080899779E-02
 8.176192059E-04 1.097826846E-02
 8.712525596E-04 1.113460306E-02
 9.278748767E-04 1.127699576E-02
 9.876071708E-04 1.140493713E-02
 1.050574356E-03 1.151803136E-02
 1.116902800E-03 1.161559857E-02
 1.186710899E-03 1.169671025E-02
 1.260070479E-03 1.176068839E-02
 1.337093418E-03 1.180729829E-02
 1.417899854E-03 1.183639839E-02
 1.502609928E-03 1.184769440E-02
 1.591327600E-03 1.184138563E-02
 1.684108633E-03 1.181951631E-02
 1.781058498E-03 1.178499311E-02
 1.882287790E-03 1.172052510E-02
 1.987906406E-03 1.160566323E-02
 2.097738907E-03 1.151265111E-02
 2.211534185E-03 1.152792946E-02
 2.329434268E-03 1.161122788E-02
 2.451587468E-03 1.170187071E-02
 2.578142099E-03 1.178950816E-02
 2.709213877E-03 1.187068410E-02
 2.844951116E-03 1.194347162E-02
 2.985515632E-03 1.200696081E-02
 3.131073900E-03 1.206056960E-02
 3.281754674E-03 1.210397482E-02
 3.437707433E-03 1.213712618E-02
 3.599108662E-03 1.216008887E-02
 3.766138339E-03 1.217281446E-02
 3.938932437E-03 1.217519585E-02
 4.117649049E-03 1.216723584E-02
 4.302477930E-03 1.214900240E-02
 4.493609536E-03 1.212045737E-02
 4.691177048E-03 1.208149642E-02
 4.895357881E-03 1.203211490E-02
 5.106354132E-03 1.197236311E-02
 5.324353930E-03 1.190221030E-02
 5.549492314E-03 1.182155125E-02
 5.781971384E-03 1.173036732E-02
 6.022005808E-03 1.162867434E-02
 6.269752979E-03 1.151634846E-02
 6.525381934E-03 1.139319688E-02
 6.789113861E-03 1.125907898E-02
 7.061153185E-03 1.111377124E-02
 7.341639139E-03 1.095677447E-02
 7.630790118E-03 1.078743860E-02
 7.928836159E-03 1.060482673E-02
 8.235924877E-03 1.040716283E-02
 8.552256972E-03 1.019164640E-02
 8.878069930E-03 9.954828769E-03
 9.213547222E-03 9.691152722E-03
 9.558859281E-03 9.401339106E-03
 9.914254770E-03 9.107286111E-03
 1.027964428E-02 8.865886368E-03
 1.065458171E-02 8.725164458E-03
 1.103932597E-02 8.654824458E-03
 1.143415272E-02 8.601666428E-03
 1.183930133E-02 8.547492325E-03
 1.225505583E-02 8.485535160E-03
 1.268169191E-02 8.411765099E-03
 1.311944425E-02 8.324881084E-03
 1.356859971E-02 8.224823512E-03
 1.402942371E-02 8.112350479E-03
 1.450214814E-02 7.988538593E-03
 1.498705801E-02 7.854672149E-03
 1.548440382E-02 7.712095976E-03
 1.599442028E-02 7.562112529E-03
 1.651739143E-02 7.405996788E-03
 1.705354452E-02 7.244921289E-03
 1.760313101E-02 7.079923991E-03
 1.816642471E-02 6.911933888E-03
 1.874364167E-02 6.741696037E-03
 1.933504827E-02 6.569773890E-03
 1.994090714E-02 6.396520883E-03
 2.056143992E-02 6.221854594E-03
 2.119692415E-02 6.045010407E-03
 2.184761129E-02 5.864444654E-03
 2.251373976E-02 5.678707268E-03
 2.319559827E-02 5.488913041E-03
 2.389342897E-02 5.308893044E-03
 2.460749634E-02 5.109260324E-03
 2.533790283E-02 4.912694916E-03
 2.608367801E-02 4.869989119E-03
 2.684505098E-02 4.995718133E-03
 2.762253582E-02 5.174004938E-03
 2.841666900E-02 5.348470993E-03
 2.922801860E-02 5.498654209E-03
 3.005714715E-02 5.612629466E-03
 3.090462647E-02 5.685527343E-03
 3.177102283E-02 5.716824438E-03
 3.265686706E-02 5.708898418E-03
 3.356269374E-02 5.666149314E-03
 3.448896855E-02 5.594474263E-03
 3.543617576E-02 5.500812549E-03
 3.640473634E-02 5.392755847E-03
 3.739504889E-02 5.278309807E-03
 3.840752691E-02 5.165865645E-03
 3.944249451E-02 5.064298864E-03
 4.050034285E-02 4.983076826E-03
 4.158139601E-02 4.931960721E-03
 4.268599302E-02 4.919885192E-03
 4.381449521E-02 4.952658899E-03
 4.496720061E-02 5.029745400E-03
 4.614447430E-02 5.141697824E-03
 4.734666646E-02 5.270364694E-03
 4.857409373E-02 5.400171038E-03
 4.982713982E-02 5.523812957E-03
 5.110596120E-02 5.642487202E-03
 5.241059884E-02 5.765310023E-03
 5.374143273E-02 5.890793633E-03
 5.509884655E-02 6.009363104E-03
 5.648323894E-02 6.117915269E-03
 5.789502338E-02 6.216412876E-03
 5.933462828E-02 6.305513903E-03
 6.080247462E-02 6.386114750E-03
 6.229900941E-02 6.458957680E-03
 6.382468343E-02 6.524668075E-03
 6.537993252E-02 6.583806127E-03
 6.696522981E-02 6.636933424E-03
 6.858104467E-02 6.684637628E-03
 7.022784650E-02 6.727536209E-03
 7.190610468E-02 6.766257808E-03
 7.361631095E-02 6.801410578E-03
 7.535895705E-02 6.833549123E-03
 7.713454217E-02 6.863155402E-03
 7.894356549E-02 6.890615448E-03
 8.078654110E-02 6.916195154E-03
 8.266399056E-02 6.940015592E-03
 8.457645029E-02 6.962019484E-03
 8.652444184E-02 6.981901824E-03
 8.850853145E-02 6.998956669E-03
 9.052927792E-02 7.011765148E-03
 9.258724749E-02 7.017693482E-03
 9.468306601E-02 7.011867128E-03
 9.681734443E-02 6.986056454E-03
 9.899071604E-02 6.940935738E-03
 1.012038812E-01 6.886758376E-03
 1.034572199E-01 6.827553734E-03
 1.057511643E-01 6.765694823E-03
 1.080861017E-01 6.704537664E-03
 1.104624495E-01 6.644738372E-03
 1.128805801E-01 6.586558186E-03
 1.153408885E-01 6.530163344E-03
 1.178437248E-01 6.475755479E-03
 1.203894615E-01 6.423618644E-03
 1.229784340E-01 6.374176126E-03
 1.256109774E-01 6.328027230E-03
 1.282874197E-01 6.285990588E-03
 1.310080588E-01 6.249139551E-03
 1.337732077E-01 6.218739785E-03
 1.365831196E-01 6.195956841E-03
 1.394380629E-01 6.181467790E-03
 1.423382759E-01 6.176013034E-03
 1.452840120E-01 6.187170278E-03
 1.482754499E-01 6.215005647E-03
 1.513128877E-01 6.237693131E-03
 1.543972790E-01 6.236576941E-03
 1.575290263E-01 6.213486660E-03
 1.607083827E-01 6.179817487E-03
 1.639355719E-01 6.144123152E-03
 1.672107875E-01 6.109664682E-03
 1.705342084E-01 6.077101454E-03
 1.739060134E-01 6.046615541E-03
 1.773263365E-01 6.018449552E-03
 1.807952970E-01 5.993046332E-03
 1.843129992E-01 5.971148610E-03
 1.878795326E-01 5.954180378E-03
 1.914949417E-01 5.945871584E-03
 1.951592714E-01 5.947377998E-03
 1.988725364E-01 5.941457115E-03
 2.026348412E-01 5.920542870E-03
 2.064464837E-01 5.897930823E-03
 2.103074640E-01 5.871472880E-03
 2.142176777E-01 5.839101505E-03
 2.181770205E-01 5.807016976E-03
 2.221853733E-01 5.776693113E-03
 2.262425721E-01 5.748978350E-03
 2.303484231E-01 5.724430084E-03
 2.345027179E-01 5.703831092E-03
 2.387052178E-01 5.689024925E-03
 2.429556400E-01 5.683839321E-03
 2.472537011E-01 5.679909140E-03
 2.515990734E-01 5.667445250E-03
 2.559916377E-01 5.653160624E-03
 2.604311109E-01 5.637677852E-03
 2.649170458E-01 5.617851857E-03
 2.694490254E-01 5.597147625E-03
 2.740266323E-01 5.577504169E-03
 2.786493599E-01 5.559492856E-03
 2.833167017E-01 5.543417763E-03
 2.880280614E-01 5.529783200E-03
 2.927829027E-01 5.519739818E-03
 2.975806296E-01 5.513262935E-03
 3.024205267E-01 5.508402362E-03
 3.073019981E-01 5.504196975E-03
 3.122243881E-01 5.500335712E-03
 3.171869516E-01 5.495782476E-03
 3.221889734E-01 5.489818286E-03
 3.272297084E-01 5.482093431E-03
 3.323082924E-01 5.472056102E-03
 3.374239206E-01 5.458292086E-03
 3.425757289E-01 5.439356901E-03
 3.477627635E-01 5.423140712E-03
 3.529841304E-01 5.414230283E-03
 3.582387567E-01 5.404210184E-03
 3.635256588E-01 5.392730702E-03
 3.688438237E-01 5.382373929E-03
 3.741921782E-01 5.370683037E-03
 3.795696199E-01 5.356549285E-03
 3.849750459E-01 5.339122843E-03
 3.904072940E-01 5.317039322E-03
 3.958651721E-01 5.290478002E-03
 4.013474882E-01 5.262085237E-03
 4.068529904E-01 5.232881755E-03
 4.123803973E-01 5.202660337E-03
 4.179284573E-01 5.172154866E-03
 4.234958887E-01 5.141935777E-03
 4.290813506E-01 5.112374667E-03
 4.346835315E-01 5.084331613E-03
 4.403010905E-01 5.059766583E-03
 4.459326863E-01 5.032847635E-03
 4.515769482E-01 4.997421056E-03
 4.572324455E-01 4.959992133E-03
 4.628977478E-01 4.923300818E-03
 4.685714841E-01 4.885513335E-03
 4.742522538E-01 4.848440643E-03
 4.799386859E-01 4.813588224E-03
 4.856293797E-01 4.782649223E-03
 4.913229942E-01 4.757808521E-03
 4.970181286E-01 4.732827190E-03
 5.027133822E-01 4.702458158E-03
 5.084072948E-01 4.673018120E-03
 5.140982866E-01 4.644759931E-03
 5.197851062E-01 4.614720587E-03
 5.254663229E-01 4.584448878E-03
 5.311404467E-01 4.554734565E-03
 5.368062258E-01 4.526231438E-03
 5.424621701E-01 4.499200732E-03
 5.481070280E-01 4.471397959E-03
 5.537393093E-01 4.441852216E-03
 5.593577027E-01 4.412699956E-03
 5.649608374E-01 4.383613355E-03
 5.705474019E-01 4.353811499E-03
 5.761160851E-01 4.323949106E-03
 5.816655755E-01 4.294291604E-03
 5.871946812E-01 4.265245050E-03
 5.927020907E-01 4.236798733E-03
 5.981865525E-01 4.206751473E-03
 6.036469936E-01 4.174672067E-03
 6.090819836E-01 4.142919090E-03
 6.144904494E-01 4.111112095E-03
 6.198713183E-01 4.078662954E-03
 6.252234578E-01 4.046437331E-03
 6.305457950E-01 4.014754202E-03
 6.358372569E-01 3.984006587E-03
 6.410969496E-01 3.955071792E-03
 6.463238001E-01 3.925675061E-03
 6.515168548E-01 3.893448971E-03
 6.566750407E-01 3.860984230E-03
 6.617975235E-01 3.828734625E-03
 6.668834090E-01 3.795448923E-03
 6.719318032E-01 3.762042616E-03
 6.769419909E-01 3.729217453E-03
 6.819131970E-01 3.697153414E-03
 6.868446469E-01 3.666086588E-03
 6.917357445E-01 3.636878449E-03
 6.965857744E-01 3.608328989E-03
 7.013940811E-01 3.578410018E-03
 7.061598897E-01 3.547782544E-03
 7.108826041E-01 3.516259138E-03
 7.155616879E-01 3.483433276E-03
 7.201966643E-01 3.450517310E-03
 7.247869968E-01 3.418218112E-03
 7.293322682E-01 3.386550583E-03
 7.338320613E-01 3.355292138E-03
 7.382860184E-01 3.324423684E-03
 7.426938415E-01 3.295137780E-03
 7.470550537E-01 3.268596251E-03
 7.513694763E-01 3.242356004E-03
 7.556365132E-01 3.212076612E-03
 7.598559260E-01 3.177141072E-03
 7.640274763E-01 3.140354995E-03
 7.681511045E-01 3.104215488E-03
 7.722266912E-01 3.069747007E-03
 7.762541771E-01 3.036973998E-03
 7.802335024E-01 3.005504608E-03
 7.841645479E-01 2.974511823E-03
 7.880474329E-01 2.942630555E-03
 7.918820977E-01 2.908365335E-03
 7.956685424E-01 2.881930675E-03
 7.994068861E-01 2.878015628E-03
 8.030970097E-01 2.877188381E-03
 8.067386746E-01 2.853288315E-03
 8.103320599E-01 2.817464294E-03
 8.138772249E-01 2.784416080E-03
 8.173744082E-01 2.754459623E-03
 8.208237290E-01 2.726943232E-03
 8.242253661E-01 2.701271325E-03
 8.275795579E-01 2.677073469E-03
