TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G3, X/D=50, Diagonal Cut"
 9.275749471E-05 8.070591866E-05 8.070591866E-05 6.913234392E-05 6.913234392E-05
 5.801781299E-05 5.801781299E-05 4.734412505E-05 4.734412505E-05 3.709379234E-05
 3.709379234E-05 2.725002196E-05 2.725002196E-05 1.319818111E-04 1.319818111E-04
 1.779668673E-05 1.779668673E-05 8.718304343E-06 8.718304343E-06 1.461511565E-04
 1.461511565E-04 3.925231080E-17 1.609057217E-04 1.609057217E-04 1.762696775E-04
 1.762696775E-04 1.922681840E-04 1.922681840E-04 2.089274494E-04 2.089274494E-04
 2.262747730E-04 2.262747730E-04 2.443385602E-04 2.443385602E-04 4.181325436E-03
 4.362738691E-03 4.181325436E-03 4.007107578E-03 4.362738691E-03 4.551644437E-03
 4.551644437E-03 4.748352803E-03 4.748352803E-03 4.953185096E-03 4.953185096E-03
 5.166477524E-03 5.166477524E-03 5.388578866E-03 5.388578866E-03 5.619853735E-03
 5.619853735E-03 5.860680249E-03 5.860680249E-03 6.111453753E-03 6.111453753E-03
 6.372584030E-03 6.372584030E-03 6.644499954E-03 6.644499954E-03 6.927645765E-03
 6.927645765E-03 7.222486660E-03 4.007107578E-03 3.839799669E-03 7.222486660E-03
 7.529504132E-03 3.839799669E-03 3.679127898E-03 7.529504132E-03 7.849202491E-03
 3.679127898E-03 7.849202491E-03 3.524828702E-03 8.182104677E-03 8.528755978E-03
 8.528755978E-03 8.889724500E-03 8.889724500E-03 9.265602566E-03 9.265602566E-03
 9.657003917E-03 9.657003917E-03 1.006457116E-02 1.006457116E-02 1.048897114E-02
 8.182104677E-03 7.849202491E-03 1.048897114E-02 1.093089953E-02 1.093089953E-02
 1.139108092E-02 1.139108092E-02 1.187026780E-02 1.187026780E-02 1.236924622E-02
 1.236924622E-02 1.288883295E-02 1.288883295E-02 1.342987921E-02 1.342987921E-02
 1.399327163E-02 1.399327163E-02 1.457993314E-02 1.457993314E-02 1.519082487E-02
 1.519082487E-02 1.582694612E-02 1.582694612E-02 1.648934186E-02 1.648934186E-02
 1.717909425E-02 1.717909425E-02 1.789733581E-02 1.789733581E-02 1.864523999E-02
 1.864523999E-02 1.942403615E-02 1.942403615E-02
 2.224383950E-01 2.224392742E-01 2.136082053E-01 2.136082053E-01 2.316341400E-01
 2.316350639E-01 2.051274180E-01 2.051265985E-01 2.412097007E-01 2.412106544E-01
 1.969830096E-01 2.511807680E-01 1.969821900E-01 2.511817515E-01 1.891616285E-01
 1.891608536E-01 1.816504747E-01 1.816504747E-01 1.744372398E-01 1.744372398E-01
 1.675101072E-01 1.675094217E-01 1.608577222E-01 1.608577222E-01 1.544691920E-01
 1.544691920E-01 1.483340561E-01 1.483340561E-01 1.424422562E-01 1.424422562E-01
 1.367841512E-01 1.367841512E-01 1.313504577E-01 1.313504577E-01 1.261322796E-01
 1.261322796E-01 1.211210787E-01 1.211210787E-01 1.163086444E-01 1.163086444E-01
 1.116870791E-01 1.116870791E-01 1.072488204E-01 1.072488204E-01 1.029866040E-01
 1.029866040E-01 9.889343381E-02 2.511817515E-01 2.615635991E-01 2.615646422E-01
 2.723753154E-01 2.723763883E-01 2.836346626E-01 2.836346626E-01 2.836346626E-01
 2.836346626E-01 2.953567505E-01 2.953579128E-01 3.075653613E-01 3.075653613E-01
 3.075653613E-01 3.075653613E-01 3.202756941E-01 3.202769756E-01 3.335123062E-01
 3.335136175E-01 3.472955823E-01 3.472969532E-01 3.616495430E-01 3.616495430E-01
 3.691222370E-01 3.765949309E-01 3.765949309E-01 3.921575844E-01 3.921575844E-01
 4.083630145E-01 4.083630145E-01 4.252377450E-01 4.252377450E-01 4.428094029E-01
 4.428094029E-01 4.611068368E-01 4.611068368E-01 4.801599681E-01 4.801599681E-01
 5.000000000E-01 1.942403615E-02 2.023499645E-02 2.023499645E-02 2.107944898E-02
 2.107944898E-02 2.195878141E-02 2.195878141E-02 2.287442982E-02 2.287442982E-02
 2.382789738E-02 2.382789738E-02 2.482074313E-02 2.482074313E-02 2.585459501E-02
 2.585459501E-02 2.693114802E-02 2.693114802E-02 2.805216238E-02 2.805216238E-02
 2.921947651E-02 2.921947651E-02 3.043500334E-02 3.043500334E-02 3.043500334E-02
 3.170073405E-02 3.170073405E-02 3.301874176E-02 3.301874176E-02 3.439118341E-02
 3.439118341E-02 3.582030907E-02 3.582030907E-02 3.730845824E-02 3.730845824E-02
 3.885807097E-02 3.885807097E-02 4.047168791E-02 4.047168791E-02 4.215194657E-02
 4.215194657E-02 4.390160367E-02 4.390160367E-02 4.572352394E-02 4.572352394E-02
 4.762069508E-02 4.762069508E-02 4.959621653E-02 4.959621653E-02 5.165333673E-02
 5.165333673E-02 5.379541218E-02 5.379541218E-02 5.602596328E-02 5.602596328E-02
 5.602596328E-02 5.834863707E-02 5.834863707E-02 6.076724455E-02 6.076724455E-02
 6.328573823E-02 6.328573823E-02 6.590825319E-02 6.590825319E-02 6.863908470E-02
 6.863908470E-02 7.148269564E-02 7.148269564E-02 7.444375753E-02 7.444375753E-02
 7.752712071E-02 7.752712071E-02 8.073782176E-02 8.073782176E-02 8.408113569E-02
 8.408113569E-02 8.756253123E-02 8.756253123E-02 9.118771553E-02 9.118771553E-02
 9.496261925E-02 9.496261925E-02 9.889343381E-02 9.889343381E-02 1.385859330E-03
 1.451815711E-03 1.451815711E-03 1.520496211E-03 1.520496211E-03 1.592013286E-03
 1.592013286E-03 1.666484168E-03 1.666484168E-03 1.744030742E-03 1.744030742E-03
 1.824780134E-03 1.824780134E-03 1.908864593E-03 1.908864593E-03 1.996421954E-03
 1.996421954E-03 2.087595407E-03 2.087595407E-03 2.182534430E-03 2.182534430E-03
 2.281394787E-03 2.281394787E-03 2.384338062E-03 2.384338062E-03 2.491533291E-03
 2.491533291E-03 2.603155561E-03 2.603155561E-03 2.719388111E-03 2.719388111E-03
 2.840421163E-03 2.840421163E-03 2.966453088E-03 2.966453088E-03 3.097690409E-03
 3.097690409E-03 3.234348027E-03 1.385859330E-03 1.322519034E-03 1.322519034E-03
 1.261690981E-03 3.234348027E-03 3.376649693E-03 3.376649693E-03 3.524828702E-03
 1.261690981E-03 1.203275518E-03 1.203275518E-03 1.147177070E-03 1.147177070E-03
 1.093303785E-03 3.524828702E-03 1.093303785E-03 1.041567186E-03 1.041567186E-03
 1.041567186E-03 9.918826399E-04 9.918826399E-04 9.441687143E-04 9.441687143E-04
 8.983472944E-04 8.983472944E-04 8.543433505E-04 8.543433505E-04 8.120847051E-04
 8.120847051E-04 7.715022075E-04 7.715022075E-04 7.325293263E-04 7.325293263E-04
 6.951022660E-04 6.951022660E-04 6.591596757E-04 6.591596757E-04 6.246427074E-04
 6.246427074E-04 5.914947833E-04 5.914947833E-04 5.596615956E-04 5.596615956E-04
 5.290910485E-04 5.290910485E-04 4.997330252E-04 4.997330252E-04 4.715394170E-04
 4.715394170E-04 4.444640654E-04 4.444640654E-04 4.184626159E-04 4.184626159E-04
 3.934924898E-04 3.934924898E-04 3.695127671E-04 3.695127671E-04 3.464841284E-04
 3.464841284E-04 3.243689134E-04 3.243689134E-04 3.031308588E-04 3.031308588E-04
 2.827351564E-04 2.827351564E-04 2.631484240E-04 2.631484240E-04 2.443385602E-04
 1.183744607E-04 1.183744607E-04 1.053068263E-04 1.053068263E-04 9.275749471E-05
 9.275749471E-05 8.070591866E-05 8.070591866E-05 6.913234392E-05 6.913234392E-05
 5.801781299E-05 5.801781299E-05 4.734412505E-05 4.734412505E-05 3.709379234E-05
 3.709379234E-05 2.725002196E-05 2.725002196E-05 1.319818111E-04 1.319818111E-04
 1.779668673E-05 1.779668673E-05 8.718304343E-06 8.718304343E-06 1.461511565E-04
 1.461511565E-04 0.000000000E+00 1.609057217E-04 1.609057217E-04 1.762696775E-04
 1.762696775E-04 1.922681840E-04 1.922681840E-04 2.089274494E-04 2.089274494E-04
 2.262747730E-04 2.262747730E-04 2.443385602E-04 2.443385602E-04 4.181325436E-03
 4.362738691E-03 4.181325436E-03 4.007107578E-03 4.362738691E-03 4.551644437E-03
 4.551644437E-03 4.748352803E-03 4.748352803E-03 4.953185096E-03 4.953185096E-03
 5.166477524E-03 5.166477524E-03 5.388578866E-03 5.388578866E-03 5.619853735E-03
 5.619853735E-03 5.860680249E-03 5.860680249E-03 6.111453753E-03 6.111453753E-03
 6.372584030E-03 6.372584030E-03 6.644499954E-03 6.644499954E-03 6.927645765E-03
 6.927645765E-03 7.222486660E-03 4.007107578E-03 3.839799669E-03 7.222486660E-03
 7.529504132E-03 3.839799669E-03 3.679127898E-03 7.529504132E-03 7.849202491E-03
 3.679127898E-03 7.849202491E-03 3.524828702E-03 8.182104677E-03 8.528755978E-03
 8.528755978E-03 8.889724500E-03 8.889724500E-03 9.265602566E-03 9.265602566E-03
 9.657003917E-03 9.657003917E-03 1.006457116E-02 1.006457116E-02 1.048897114E-02
 8.182104677E-03 7.849202491E-03 1.048897114E-02 1.093089953E-02 1.093089953E-02
 1.139108092E-02 1.139108092E-02 1.187026780E-02 1.187026780E-02 1.236924622E-02
 1.236924622E-02 1.288883295E-02 1.288883295E-02 1.342987921E-02 1.342987921E-02
 1.399327163E-02 1.399327163E-02 1.457993314E-02 1.457993314E-02 1.519082487E-02
 1.519082487E-02 1.582694612E-02 1.582694612E-02 1.648934186E-02 1.648934186E-02
 1.717909425E-02 1.717909425E-02 1.789733581E-02 1.789733581E-02 1.864523999E-02
 1.864523999E-02 1.942403615E-02 1.942403615E-02
 1.594427943E+00 1.594429135E+00 1.582699418E+00 1.582699418E+00 1.606241584E+00
 1.606242776E+00 1.571053267E+00 1.571052074E+00 1.618146062E+00 1.618147254E+00
 1.559490561E+00 1.630151749E+00 1.559489369E+00 1.630152941E+00 1.548016191E+00
 1.548014998E+00 1.536635876E+00 1.536635876E+00 1.525358796E+00 1.525358796E+00
 1.514193654E+00 1.514192462E+00 1.503147602E+00 1.503147602E+00 1.492231607E+00
 1.492231607E+00 1.481453419E+00 1.481453419E+00 1.470821023E+00 1.470821023E+00
 1.460341930E+00 1.460341930E+00 1.450022578E+00 1.450022578E+00 1.439868450E+00
 1.439868450E+00 1.429884434E+00 1.429884434E+00 1.420074344E+00 1.420074344E+00
 1.410441637E+00 1.410441637E+00 1.400988340E+00 1.400988340E+00 1.391716480E+00
 1.391716480E+00 1.382627010E+00 1.630152941E+00 1.642273068E+00 1.642274261E+00
 1.654527545E+00 1.654528737E+00 1.666933417E+00 1.666933417E+00 1.666933417E+00
 1.666933417E+00 1.679504156E+00 1.679505348E+00 1.692249656E+00 1.692249656E+00
 1.692249656E+00 1.692249656E+00 1.705160737E+00 1.705162048E+00 1.718211055E+00
 1.718212366E+00 1.731340766E+00 1.731342077E+00 1.744448781E+00 1.744448781E+00
 1.750913143E+00 1.757377625E+00 1.757377625E+00 1.769902229E+00 1.769902229E+00
 1.781713009E+00 1.781713009E+00 1.792402148E+00 1.792402148E+00 1.801455140E+00
 1.801455140E+00 1.808270574E+00 1.808270574E+00 1.812093854E+00 1.812093854E+00
 1.812832355E+00 1.148010969E+00 1.151485801E+00 1.151485801E+00 1.155050516E+00
 1.155050516E+00 1.158707619E+00 1.158707619E+00 1.162459493E+00 1.162459493E+00
 1.166308284E+00 1.166308284E+00 1.170256615E+00 1.170256615E+00 1.174306870E+00
 1.174306870E+00 1.178461552E+00 1.178461552E+00 1.182722926E+00 1.182722926E+00
 1.187093854E+00 1.187093854E+00 1.191576600E+00 1.191576600E+00 1.191576600E+00
 1.196174026E+00 1.196174026E+00 1.200888515E+00 1.200888515E+00 1.205722809E+00
 1.205722809E+00 1.210679770E+00 1.210679770E+00 1.215761900E+00 1.215761900E+00
 1.220972180E+00 1.220972180E+00 1.226313353E+00 1.226313353E+00 1.231788158E+00
 1.231788158E+00 1.237399578E+00 1.237399578E+00 1.243150592E+00 1.243150592E+00
 1.249043822E+00 1.249043822E+00 1.255082488E+00 1.255082488E+00 1.261269331E+00
 1.261269331E+00 1.267607450E+00 1.267607450E+00 1.274099588E+00 1.274099588E+00
 1.274099588E+00 1.280748606E+00 1.280748606E+00 1.287557483E+00 1.287557483E+00
 1.294528961E+00 1.294528961E+00 1.301665783E+00 1.301665783E+00 1.308970451E+00
 1.308970451E+00 1.316445708E+00 1.316445708E+00 1.324093819E+00 1.324093819E+00
 1.331916928E+00 1.331916928E+00 1.339917064E+00 1.339917064E+00 1.348096251E+00
 1.348096251E+00 1.356455684E+00 1.356455684E+00 1.364996791E+00 1.364996791E+00
 1.373720407E+00 1.373720407E+00 1.382627010E+00 1.382627010E+00 1.038430572E+00
 1.038499236E+00 1.038499236E+00 1.038581848E+00 1.038581848E+00 1.038681388E+00
 1.038681388E+00 1.038801074E+00 1.038801074E+00 1.038944840E+00 1.038944840E+00
 1.039117336E+00 1.039117336E+00 1.039324284E+00 1.039324284E+00 1.039572001E+00
 1.039572001E+00 1.039867997E+00 1.039867997E+00 1.040221095E+00 1.040221095E+00
 1.040640712E+00 1.040640712E+00 1.041137695E+00 1.041137695E+00 1.041723371E+00
 1.041723371E+00 1.042409420E+00 1.042409420E+00 1.043207169E+00 1.043207169E+00
 1.044126987E+00 1.044126987E+00 1.045176625E+00 1.045176625E+00 1.046361208E+00
 1.046361208E+00 1.047681928E+00 1.038430572E+00 1.038373590E+00 1.038373590E+00
 1.038326383E+00 1.047681928E+00 1.049135208E+00 1.049135208E+00 1.050713658E+00
 1.038326383E+00 1.038287282E+00 1.038287282E+00 1.038254857E+00 1.038254857E+00
 1.038228154E+00 1.050713658E+00 1.038228154E+00 1.038205981E+00 1.038205981E+00
 1.038205981E+00 1.038187742E+00 1.038187742E+00 1.038172722E+00 1.038172722E+00
 1.038160324E+00 1.038160324E+00 1.038150191E+00 1.038150191E+00 1.038141847E+00
 1.038141847E+00 1.038135052E+00 1.038135052E+00 1.038129449E+00 1.038129449E+00
 1.038124800E+00 1.038124800E+00 1.038121104E+00 1.038121104E+00 1.038118124E+00
 1.038118124E+00 1.038115621E+00 1.038115621E+00 1.038113713E+00 1.038113713E+00
 1.038112044E+00 1.038112044E+00 1.038110852E+00 1.038110852E+00 1.038109779E+00
 1.038109779E+00 1.038108945E+00 1.038108945E+00 1.038108230E+00 1.038108230E+00
 1.038107753E+00 1.038107753E+00 1.038107395E+00 1.038107395E+00 1.038107038E+00
 1.038107038E+00 1.038106799E+00 1.038106799E+00 1.038106561E+00 1.038106561E+00
 1.038106441E+00 1.038106441E+00 1.038106322E+00 1.038106322E+00 1.038106203E+00
 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00
 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00
 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00
 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00
 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00
