TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G2, X/D=40, Diagonal Cut"
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01
 4.216710659E-05 4.734412505E-05 4.734412505E-05 5.262697596E-05 5.262697596E-05
 5.801781299E-05 5.801781299E-05 6.351885531E-05 6.351885531E-05 6.913234392E-05
 4.216710659E-05 3.709379234E-05 3.709379234E-05 3.212210868E-05 6.913234392E-05
 7.486058166E-05 7.486058166E-05 8.070591866E-05 8.070591866E-05 8.667074144E-05
 8.667074144E-05 9.275749471E-05 9.275749471E-05 9.896867414E-05 9.896867414E-05
 1.053068263E-04 1.053068263E-04 1.117745342E-04 1.117745342E-04 1.183744607E-04
 1.183744607E-04 1.251092908E-04 3.212210868E-05 2.725002196E-05 2.725002196E-05
 2.247553311E-05 2.247553311E-05 1.779668673E-05 1.779668673E-05 1.321157106E-05
 1.321157106E-05 8.718304343E-06 8.718304343E-06 4.315048500E-06 4.315048500E-06
 3.925235381E-17 1.251092908E-04 1.319818111E-04 1.319818111E-04 1.389948011E-04
 1.389948011E-04 1.461511565E-04 1.461511565E-04 1.534538023E-04 1.534538023E-04
 1.609057217E-04 1.609057217E-04 1.685099851E-04 1.685099851E-04 1.762696775E-04
 1.762696775E-04 1.841880003E-04 1.841880003E-04 1.922681840E-04 1.922681840E-04
 2.005135466E-04 2.005135466E-04 2.089274494E-04 2.089274494E-04 2.175133559E-04
 2.175133559E-04 2.262747730E-04 1.251092908E-04 2.262747730E-04 2.352152951E-04
 2.352152951E-04 2.443385602E-04 2.443385602E-04 2.536483516E-04 2.536483516E-04
 2.631484240E-04 2.631484240E-04 2.728427062E-04 2.728427062E-04 2.827351564E-04
 2.827351564E-04 2.928298200E-04 2.928298200E-04 3.031308588E-04 3.031308588E-04
 3.136424348E-04 3.136424348E-04 3.243689134E-04 3.243689134E-04 3.353146603E-04
 3.353146603E-04 3.464841284E-04 3.464841284E-04 3.578819451E-04 3.578819451E-04
 3.695127671E-04 3.695127671E-04 3.813813091E-04 3.813813091E-04 4.578647786E-04
 4.578647786E-04 4.715394170E-04 4.715394170E-04 4.854935687E-04 4.854935687E-04
 4.997330252E-04 4.997330252E-04 5.142635200E-04 5.142635200E-04 5.290910485E-04
 5.290910485E-04 5.442216643E-04 5.442216643E-04 5.596615956E-04 5.596615956E-04
 5.754171289E-04 5.754171289E-04 5.914947833E-04 5.914947833E-04 6.079010200E-04
 6.079010200E-04 6.246427074E-04 6.246427074E-04 6.417265395E-04 6.417265395E-04
 6.591596757E-04 6.591596757E-04 6.769491592E-04 6.769491592E-04 6.951022660E-04
 6.951022660E-04 7.136264467E-04 7.136264467E-04 7.325293263E-04 7.325293263E-04
 8.330002311E-04 8.120847051E-04 8.330002311E-04 8.543433505E-04 8.543433505E-04
 8.761227364E-04 8.761227364E-04 8.983472944E-04 8.983472944E-04 9.210262215E-04
 8.120847051E-04 7.915881579E-04 9.210262215E-04 9.441687143E-04 9.441687143E-04
 9.677842609E-04 9.677842609E-04 9.918826399E-04 9.918826399E-04 1.016473514E-03
 1.016473514E-03 1.041567186E-03 7.915881579E-04 7.715022075E-04 1.041567186E-03
 1.067173667E-03 7.715022075E-04 7.518185885E-04 1.067173667E-03 1.093303785E-03
 7.518185885E-04 7.325293263E-04 1.093303785E-03 1.093303785E-03 1.119967899E-03
 1.119967899E-03 1.147177070E-03 1.147177070E-03 1.174942590E-03 1.174942590E-03
 1.203275518E-03 1.203275518E-03 1.232187729E-03 1.232187729E-03 1.261690981E-03
 1.261690981E-03 1.291797264E-03 1.291797264E-03 1.322519034E-03 1.322519034E-03
 1.353868749E-03 1.353868749E-03 1.385859330E-03 1.385859330E-03 1.418503816E-03
 1.418503816E-03 1.451815711E-03 1.451815711E-03 1.485808520E-03 1.485808520E-03
 1.485808520E-03 1.520496211E-03 1.520496211E-03 1.555892988E-03 1.555892988E-03
 1.592013286E-03 1.592013286E-03 1.628872007E-03 1.628872007E-03 1.666484168E-03
 1.666484168E-03 1.704865135E-03 1.704865135E-03 1.744030742E-03 1.744030742E-03
 1.783996937E-03 1.783996937E-03 1.824780134E-03 1.824780134E-03 1.866396982E-03
 1.866396982E-03 1.908864593E-03 1.908864593E-03 1.952200313E-03 1.952200313E-03
 1.996421954E-03 1.996421954E-03 2.041547326E-03 2.041547326E-03 2.087595407E-03
 2.087595407E-03 2.134584589E-03 2.134584589E-03 2.182534430E-03 2.182534430E-03
 2.231464488E-03 2.231464488E-03 2.281394787E-03 2.281394787E-03 2.332345583E-03
 2.332345583E-03 2.384338062E-03 2.384338062E-03 2.437393414E-03 2.437393414E-03
 2.491533291E-03 2.491533291E-03 2.546779811E-03 2.546779811E-03 2.603155561E-03
 2.603155561E-03 2.660683822E-03 2.660683822E-03 2.719388111E-03 2.719388111E-03
 2.779292408E-03 2.779292408E-03 2.840421163E-03 2.840421163E-03 2.902799752E-03
 2.902799752E-03 2.966453088E-03 2.966453088E-03 3.031407949E-03 2.966453088E-03
 3.031407949E-03 3.097690409E-03 3.097690409E-03 3.165327944E-03 3.165327944E-03
 3.234348027E-03 3.234348027E-03 3.304779064E-03 3.304779064E-03 3.376649693E-03
 3.376649693E-03 3.449989716E-03 3.449989716E-03 3.524828702E-03 3.524828702E-03
 3.601197852E-03 3.601197852E-03 3.679127898E-03 3.679127898E-03 3.758650972E-03
 3.758650972E-03 3.839799669E-03 3.839799669E-03 3.922607284E-03 3.922607284E-03
 4.007107578E-03 4.007107578E-03 4.093335010E-03 4.093335010E-03 4.181325436E-03
 4.181325436E-03 4.271114245E-03 4.271114245E-03 4.362738691E-03 4.362738691E-03
 4.456236027E-03 4.456236027E-03 4.551644437E-03 4.551644437E-03 4.649003502E-03
 4.649003502E-03 7.374442182E-03 7.529504132E-03 7.529504132E-03 7.687736303E-03
 7.687736303E-03 7.849202491E-03 7.849202491E-03 8.013969287E-03 8.013969287E-03
 8.182104677E-03 8.182104677E-03 8.353676647E-03 8.353676647E-03 8.528755978E-03
 8.528755978E-03 8.707414381E-03 8.707414381E-03 8.889724500E-03 8.889724500E-03
 9.075761773E-03 9.075761773E-03 9.265602566E-03 9.265602566E-03 9.459323250E-03
 9.459323250E-03 9.657003917E-03 9.657003917E-03 9.858725592E-03 9.858725592E-03
 1.006457116E-02 1.006457116E-02 1.027462445E-02 1.027462445E-02 1.048897114E-02
 1.048897114E-02 1.070769969E-02 1.070769969E-02 1.093089953E-02 1.093089953E-02
 1.115866192E-02 7.374442182E-03 7.222486660E-03 1.115866192E-02 1.139108092E-02
 1.139108092E-02 1.162824966E-02 1.162824966E-02 1.187026780E-02 1.187026780E-02
 1.211723220E-02 1.211723220E-02 1.211723220E-02 1.236924622E-02 1.236924622E-02
 1.262641046E-02 1.262641046E-02 1.288883295E-02 1.288883295E-02 1.315661892E-02
 1.315661892E-02 1.342987921E-02 1.342987921E-02 1.370872557E-02 1.370872557E-02
 1.399327163E-02 1.399327163E-02 1.428363472E-02 1.428363472E-02 1.457993314E-02
 1.457993314E-02 1.488228887E-02 1.488228887E-02 1.519082487E-02 1.519082487E-02
 1.550566778E-02 1.550566778E-02 1.582694612E-02 1.582694612E-02 1.615479402E-02
 1.615479402E-02 1.648934186E-02 1.648934186E-02 1.683072932E-02 1.683072932E-02
 1.717909425E-02 1.717909425E-02 1.753458194E-02 1.753458194E-02 1.753458194E-02
 1.789733581E-02 1.789733581E-02 1.826750487E-02 1.826750487E-02 1.864523999E-02
 1.864523999E-02 1.903069764E-02 1.903069764E-02 1.942403615E-02 1.942403615E-02
 1.982541382E-02 1.982541382E-02 2.241197415E-02 2.241197415E-02 2.287442982E-02
 2.287442982E-02 2.334634028E-02 2.334634028E-02 2.195878141E-02 2.195878141E-02
 2.151466720E-02 2.151466720E-02 2.107944898E-02 2.107944898E-02 2.065295167E-02
 2.065295167E-02 2.023499645E-02 2.023499645E-02 1.982541382E-02 2.382789738E-02
 2.382789738E-02 2.431929670E-02 2.431929670E-02 2.482074313E-02 2.482074313E-02
 2.533243969E-02 2.533243969E-02 2.585459501E-02 2.585459501E-02 2.638742514E-02
 2.638742514E-02 2.693114802E-02 2.693114802E-02 2.748598345E-02 2.748598345E-02
 2.805216238E-02 2.805216238E-02 2.862991393E-02 2.862991393E-02 2.921947651E-02
 2.921947651E-02 2.982109226E-02 2.982109226E-02 3.043500334E-02 3.043500334E-02
 3.106146492E-02 3.106146492E-02 3.170073405E-02 3.170073405E-02 3.235306963E-02
 3.235306963E-02 3.301874176E-02 3.301874176E-02 3.369801864E-02 3.301874176E-02
 3.369801864E-02 3.439118341E-02 3.439118341E-02 3.509851545E-02 3.509851545E-02
 3.582030907E-02 3.582030907E-02 3.655685484E-02 3.655685484E-02 3.730845824E-02
 3.730845824E-02 3.807542473E-02 3.807542473E-02 3.885807097E-02 3.885807097E-02
 3.965671733E-02 3.965671733E-02 4.047168791E-02 3.509851545E-02 4.047168791E-02
 4.130331799E-02 4.130331799E-02 4.215194657E-02 4.215194657E-02 4.301792383E-02
 4.301792383E-02 4.390160367E-02 4.390160367E-02 4.480334744E-02 4.480334744E-02
 4.572352394E-02 4.572352394E-02 4.666251317E-02 4.666251317E-02 4.762069508E-02
 4.762069508E-02 4.859846085E-02 4.859846085E-02 4.959621653E-02 4.959621653E-02
 5.061437190E-02 5.061437190E-02 5.165333673E-02 5.165333673E-02 5.271353945E-02
 5.271353945E-02 5.379541218E-02 5.379541218E-02 5.489940569E-02 5.489940569E-02
 5.602596328E-02 5.602596328E-02 5.717555061E-02 5.717555061E-02 3.934924898E-04
 4.058512568E-04 4.058512568E-04 4.184626159E-04 4.184626159E-04 4.313318059E-04
 3.934924898E-04 3.813813091E-04 4.313318059E-04 4.444640654E-04 4.444640654E-04
 4.578647786E-04 5.717555061E-02 5.834863707E-02 5.834863707E-02 5.954570696E-02
 5.954570696E-02 6.076724455E-02 6.076724455E-02 6.201375276E-02 6.201375276E-02
 6.328573823E-02 6.328573823E-02 6.458373368E-02 6.458373368E-02 6.590825319E-02
 6.590825319E-02 6.725985557E-02 6.725985557E-02 6.863908470E-02 6.863908470E-02
 7.004650682E-02 7.148269564E-02 7.148269564E-02 7.294824719E-02 7.294824719E-02
 7.444375753E-02 7.444375753E-02 7.596983761E-02 7.596983761E-02 7.752712071E-02
 7.004650682E-02 6.863908470E-02 7.752712071E-02 7.911622524E-02 7.911622524E-02
 8.073782176E-02 8.073782176E-02 8.239256591E-02 8.239256591E-02 8.408113569E-02
 8.408113569E-02 8.580421656E-02 8.580421656E-02 8.756253123E-02 8.756253123E-02
 8.935678005E-02 8.935678005E-02 9.118771553E-02 9.118771553E-02 9.305606782E-02
 9.305606782E-02 1.072488204E-01 1.050961539E-01 1.072488204E-01 1.094454974E-01
 1.094454974E-01 1.116870791E-01 1.050961539E-01 1.116870791E-01 1.029866040E-01
 1.139744818E-01 1.029866040E-01 1.139744818E-01 1.009193137E-01 1.163086444E-01
 1.009193137E-01 1.163086444E-01 9.889343381E-02 1.186905131E-01 9.889343381E-02
 1.186905131E-01 9.690814465E-02 1.211210787E-01 9.690814465E-02 1.211210787E-01
 9.496261925E-02 1.236013323E-01 9.496261925E-02 1.236013323E-01 9.305606782E-02
 1.261322796E-01 1.261322796E-01 1.287149638E-01 1.287149638E-01 1.313504577E-01
 1.313504577E-01 1.340398043E-01 1.340398043E-01 1.367841512E-01 1.367841512E-01
 1.395845711E-01 1.395845711E-01 1.744372398E-01 1.744372398E-01 1.780073643E-01
 1.780077219E-01 1.816504747E-01 1.816504747E-01 1.853680611E-01 1.853684336E-01
 1.891616285E-01 1.891620159E-01 1.930327564E-01 1.930331588E-01 1.969830096E-01
 1.969834119E-01 2.010140121E-01 2.010144293E-01 2.051274180E-01 2.051278353E-01
 1.513705850E-01 1.483340561E-01 1.513705850E-01 1.544691920E-01 1.483340561E-01
 1.453583539E-01 1.544691920E-01 1.576311290E-01 1.453583539E-01 1.576311290E-01
 1.424422562E-01 1.608577222E-01 1.424422562E-01 1.608577222E-01 1.395845711E-01
 1.641502529E-01 1.395845711E-01 1.641505957E-01 1.675101072E-01 1.367841512E-01
 1.675104499E-01 1.709386259E-01 1.709386259E-01 1.744372398E-01 1.816504747E-01
 1.853680611E-01 1.853684336E-01 1.891616285E-01 4.748352803E-03 4.649003502E-03
 4.748352803E-03 4.849732853E-03 4.849732853E-03 4.953185096E-03 4.953185096E-03
 5.058752373E-03 5.058752373E-03 5.166477524E-03 5.166477524E-03 5.276404787E-03
 5.276404787E-03 5.388578866E-03 5.388578866E-03 5.503046326E-03 5.503046326E-03
