TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G4, X/D=50, Diagonal Cut"
 1.399326976E-02 1.519082021E-02 1.519082021E-02 1.648933999E-02 1.648933999E-02
 1.789733954E-02 1.789733954E-02 1.942403987E-02 1.942403987E-02 2.107945085E-02
 2.107945085E-02 2.287442982E-02 2.287442982E-02 2.482073940E-02 2.482073940E-02
 2.693114989E-02 2.693114989E-02 2.921948023E-02 2.921948023E-02 3.170073032E-02
 3.170073032E-02 3.439117968E-02 3.439117968E-02 3.730845824E-02 3.730845824E-02
 4.047169164E-02 4.047169164E-02 4.390159994E-02 4.390159994E-02 4.762069136E-02
 4.762069136E-02 5.165332928E-02 5.165332928E-02 5.602595955E-02 5.602595955E-02
 6.076724082E-02 6.076724082E-02 6.590825319E-02 6.590825319E-02 7.148270309E-02
 7.148270309E-02 7.752712071E-02 7.752712071E-02 8.408112824E-02 8.408112824E-02
 9.118770808E-02 9.118770808E-02 9.889344126E-02 9.889344126E-02 1.072487980E-01
 1.072487980E-01 1.163085997E-01 1.163085997E-01 1.261322945E-01 1.261322945E-01
 1.367841065E-01 1.367841065E-01 1.483341008E-01 1.483341008E-01 1.608577073E-01
 1.608577073E-01 1.744371951E-01 1.744371951E-01 1.891615987E-01 1.891631931E-01
 2.051274031E-01 2.051291317E-01 2.224393040E-01 2.224411815E-01 2.412106991E-01
 2.412127405E-01 2.615646124E-01 2.615668178E-01 2.836346030E-01 2.836346030E-01
 2.836346030E-01 3.075653017E-01 3.075653017E-01 3.075653017E-01 3.335135877E-01
 3.335163891E-01 3.616496027E-01 3.616496027E-01 3.769035935E-01 3.921576142E-01
 3.921576142E-01 4.252376854E-01 4.252376854E-01 4.431722462E-01 4.611068070E-01
 4.611068070E-01 4.805533886E-01 5.000000000E-01
 4.444640945E-04 4.997330252E-04 4.997330252E-04 5.596615956E-04 5.596615956E-04
 6.246427074E-04 6.246427074E-04 6.951023242E-04 6.951023242E-04 7.715022075E-04
 7.715022075E-04 8.543432923E-04 8.543432923E-04 9.441687143E-04 9.441687143E-04
 1.041566953E-03 1.041566953E-03 1.147176954E-03 1.147176954E-03 1.261690981E-03
 1.261690981E-03 1.385858981E-03 1.385858981E-03 1.520495978E-03 1.520495978E-03
 1.666484051E-03 1.666484051E-03 1.824780018E-03 1.824780018E-03 1.996421954E-03
 1.996421954E-03 2.182534896E-03 2.182534896E-03 2.384338062E-03 2.384338062E-03
 2.603156026E-03 2.603156026E-03 2.840420930E-03 2.840420930E-03 3.097689943E-03
 3.097689943E-03 3.376649925E-03 3.376649925E-03 3.679127898E-03 3.679127898E-03
 4.007107113E-03 4.007107113E-03 4.362739157E-03 4.362739157E-03 4.748352803E-03
 4.748352803E-03 5.166477058E-03 5.166477058E-03 5.619854201E-03 5.619854201E-03
 6.111454219E-03 6.111454219E-03 6.644499954E-03 6.644499954E-03 7.222486194E-03
 7.222486194E-03 7.849201560E-03 7.849201560E-03 8.528755978E-03 8.528755978E-03
 9.265601635E-03 9.265601635E-03 1.006457023E-02 1.006457023E-02 4.444640945E-04
 3.934924898E-04 3.934924898E-04 3.464840993E-04 3.464840993E-04 3.031308006E-04
 3.031308006E-04 2.631483949E-04 2.631483949E-04 2.262748021E-04 2.262748021E-04
 1.922681986E-04 1.922681986E-04 1.609057072E-04 1.609057072E-04 1.319817966E-04
 1.319817966E-04 1.053067972E-04 1.053067972E-04 8.070591866E-05 8.070591866E-05
 5.801780935E-05 5.801780935E-05 3.709378871E-05 3.709378871E-05 1.779669037E-05
 1.779669037E-05 0.000000000E+00 1.006457023E-02 1.093090046E-02 1.093090046E-02
 1.187026966E-02 1.187026966E-02 1.288883016E-02 1.288883016E-02 1.399326976E-02
 1.399326976E-02 1.519082021E-02 1.519082021E-02 1.648933999E-02 1.648933999E-02
 1.789733954E-02 1.789733954E-02 1.942403987E-02 1.942403987E-02 2.107945085E-02
 2.107945085E-02 2.287442982E-02 2.287442982E-02 2.482073940E-02 2.482073940E-02
 2.693114989E-02 2.693114989E-02 2.921948023E-02 2.921948023E-02 3.170073032E-02
 3.170073032E-02 3.439117968E-02 3.439117968E-02 3.730845824E-02 3.730845824E-02
 4.047169164E-02 4.047169164E-02 4.390159994E-02 4.390159994E-02 4.762069136E-02
 4.762069136E-02 5.165332928E-02 5.165332928E-02 5.602595955E-02 5.602595955E-02
 6.076724082E-02 6.076724082E-02 6.590825319E-02 6.590825319E-02 7.148270309E-02
 7.148270309E-02 7.752712071E-02 7.752712071E-02 8.408112824E-02 8.408112824E-02
 9.118770808E-02 9.118770808E-02 9.889344126E-02 9.889344126E-02 1.072487980E-01
 1.072487980E-01 1.163085997E-01 1.163085997E-01 1.261322945E-01 1.261322945E-01
 1.367841065E-01 1.367841065E-01 1.483341008E-01 1.483341008E-01 1.608577073E-01
 1.608577073E-01 1.744371951E-01 1.744371951E-01 1.891601235E-01 1.891615987E-01
 2.051258087E-01 2.051274031E-01 2.224375755E-01 2.224393040E-01 2.412088215E-01
 2.412106991E-01 2.615625858E-01 2.615646124E-01 2.836346030E-01 2.836346030E-01
 2.836346030E-01 3.075653017E-01 3.075653017E-01 3.075653017E-01 3.335109949E-01
 3.335135877E-01 3.616496027E-01 3.616496027E-01 3.769035935E-01 3.921576142E-01
 3.921576142E-01 4.252376854E-01 4.252376854E-01 4.431722462E-01 4.611068070E-01
 4.611068070E-01 4.805533886E-01 5.000000000E-01
 1.040475965E+00 1.040477991E+00 1.040477991E+00 1.040480971E+00 1.040480971E+00
 1.040485024E+00 1.040485024E+00 1.040492058E+00 1.040492058E+00 1.040501952E+00
 1.040501952E+00 1.040516019E+00 1.040516019E+00 1.040539026E+00 1.040539026E+00
 1.040572047E+00 1.040572047E+00 1.040619969E+00 1.040619969E+00 1.040691018E+00
 1.040691018E+00 1.040794015E+00 1.040794015E+00 1.040943980E+00 1.040943980E+00
 1.041160941E+00 1.041160941E+00 1.041475058E+00 1.041475058E+00 1.041926980E+00
 1.041926980E+00 1.042572021E+00 1.042572021E+00 1.043483019E+00 1.043483019E+00
 1.044749022E+00 1.044749022E+00 1.046458960E+00 1.046458960E+00 1.048686028E+00
 1.048686028E+00 1.051450968E+00 1.051450968E+00 1.054710984E+00 1.054710984E+00
 1.058367014E+00 1.058367014E+00 1.062293053E+00 1.062293053E+00 1.066370964E+00
 1.066370964E+00 1.070515990E+00 1.070515990E+00 1.074677944E+00 1.074677944E+00
 1.078842044E+00 1.078842044E+00 1.083011985E+00 1.083011985E+00 1.087208986E+00
 1.087208986E+00 1.091462016E+00 1.091462016E+00 1.095800996E+00 1.095800996E+00
 1.100258946E+00 1.100258946E+00 1.104866028E+00 1.104866028E+00 1.040475965E+00
 1.040475011E+00 1.040475011E+00 1.040474057E+00 1.040474057E+00 1.040474057E+00
 1.040474057E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00
 1.040472984E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00
 1.040472984E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00
 1.040472984E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00 1.040472984E+00
 1.040472984E+00 1.040472984E+00 1.104866028E+00 1.109650970E+00 1.109650970E+00
 1.114639997E+00 1.114639997E+00 1.119858027E+00 1.119858027E+00 1.125327945E+00
 1.125327945E+00 1.131070018E+00 1.131070018E+00 1.137104988E+00 1.137104988E+00
 1.143453002E+00 1.143453002E+00 1.150131941E+00 1.150131941E+00 1.157160997E+00
 1.157160997E+00 1.164559007E+00 1.164559007E+00 1.172345042E+00 1.172345042E+00
 1.180538058E+00 1.180538058E+00 1.189159036E+00 1.189159036E+00 1.198227048E+00
 1.198227048E+00 1.207764030E+00 1.207764030E+00 1.217790961E+00 1.217790961E+00
 1.228330016E+00 1.228330016E+00 1.239403963E+00 1.239403963E+00 1.251037002E+00
 1.251037002E+00 1.263250947E+00 1.263250947E+00 1.276069999E+00 1.276069999E+00
 1.289517999E+00 1.289517999E+00 1.303617001E+00 1.303617001E+00 1.318390012E+00
 1.318390012E+00 1.333853960E+00 1.333853960E+00 1.350028992E+00 1.350028992E+00
 1.366927028E+00 1.366927028E+00 1.384557009E+00 1.384557009E+00 1.402920008E+00
 1.402920008E+00 1.422008991E+00 1.422008991E+00 1.441807985E+00 1.441807985E+00
 1.462288022E+00 1.462288022E+00 1.483404994E+00 1.483404994E+00 1.505102992E+00
 1.505102992E+00 1.527313948E+00 1.527313948E+00 1.549963832E+00 1.549966097E+00
 1.572987795E+00 1.572990060E+00 1.596345782E+00 1.596348166E+00 1.620041847E+00
 1.620044231E+00 1.644148707E+00 1.644151211E+00 1.668792963E+00 1.668792963E+00
 1.668792963E+00 1.694100976E+00 1.694100976E+00 1.694100976E+00 1.720066547E+00
 1.720069170E+00 1.746332049E+00 1.746332049E+00 1.759082079E+00 1.771831989E+00
 1.771831989E+00 1.794450045E+00 1.794450045E+00 1.802408934E+00 1.810367942E+00
 1.810367942E+00 1.812994003E+00 1.815619946E+00
 9.027916007E-03 1.148943976E-02 1.148943976E-02 1.450334024E-02 1.450334024E-02
 1.817923971E-02 1.817923971E-02 2.264749072E-02 2.264749072E-02 2.806301042E-02
 2.806301042E-02 3.460986912E-02 3.460986912E-02 4.250676185E-02 4.250676185E-02
 5.201338977E-02 5.201338977E-02 6.343819201E-02 6.343819201E-02 7.714700699E-02
 7.714700699E-02 9.357295185E-02 9.357295185E-02 1.132259965E-01 1.132259965E-01
 1.367004067E-01 1.367004067E-01 1.646731943E-01 1.646731943E-01 1.978829950E-01
 1.978829950E-01 2.370682061E-01 2.370682061E-01 2.828364968E-01 2.828364968E-01
 3.354434967E-01 3.354434967E-01 3.945054114E-01 3.945054114E-01 4.587670863E-01
 4.587670863E-01 5.261266828E-01 5.261266828E-01 5.940340757E-01 5.940340757E-01
 6.601122022E-01 6.601122022E-01 7.226629853E-01 7.226629853E-01 7.808359265E-01
 7.808359265E-01 8.345022798E-01 8.345022798E-01 8.840085864E-01 8.840085864E-01
 9.299435019E-01 9.299435019E-01 9.729738235E-01 9.729738235E-01 1.013746977E+00
 1.013746977E+00 1.052842975E+00 1.052842975E+00 1.090754986E+00 1.090754986E+00
 1.127887964E+00 1.127887964E+00 1.164569020E+00 1.164569020E+00 9.027916007E-03
 7.026588079E-03 7.026588079E-03 5.408018827E-03 5.408018827E-03 4.107185174E-03
 4.107185174E-03 3.069533966E-03 3.069533966E-03 2.249330981E-03 2.249330981E-03
 1.608276041E-03 1.608276041E-03 1.114321058E-03 1.114321058E-03 7.406793884E-04
 7.406793884E-04 4.649845068E-04 4.649845068E-04 2.685771033E-04 2.685771033E-04
 1.358963927E-04 1.358963927E-04 5.395081098E-05 5.395081098E-05 1.182645974E-05
 1.182645974E-05 0.000000000E+00 1.164569020E+00 1.201051950E+00 1.201051950E+00
 1.237530947E+00 1.237530947E+00 1.274152994E+00 1.274152994E+00 1.311027050E+00
 1.311027050E+00 1.348229051E+00 1.348229051E+00 1.385812998E+00 1.385812998E+00
 1.423815012E+00 1.423815012E+00 1.462254047E+00 1.462254047E+00 1.501142025E+00
 1.501142025E+00 1.540478945E+00 1.540478945E+00 1.580260038E+00 1.580260038E+00
 1.620478034E+00 1.620478034E+00 1.661116958E+00 1.661116958E+00 1.702160954E+00
 1.702160954E+00 1.743589997E+00 1.743589997E+00 1.785382032E+00 1.785382032E+00
 1.827510953E+00 1.827510953E+00 1.869950056E+00 1.869950056E+00 1.912670016E+00
 1.912670016E+00 1.955636024E+00 1.955636024E+00 1.998811960E+00 1.998811960E+00
 2.042156935E+00 2.042156935E+00 2.085628033E+00 2.085628033E+00 2.129174948E+00
 2.129174948E+00 2.172741890E+00 2.172741890E+00 2.216269016E+00 2.216269016E+00
 2.259689093E+00 2.259689093E+00 2.302925110E+00 2.302925110E+00 2.345892906E+00
 2.345892906E+00 2.388499022E+00 2.388499022E+00 2.430639982E+00 2.430639982E+00
 2.472203970E+00 2.472203970E+00 2.513072968E+00 2.513072968E+00 2.553123951E+00
 2.553123951E+00 2.592243910E+00 2.592243910E+00 2.630335093E+00 2.630338907E+00
 2.667346001E+00 2.667349577E+00 2.703291178E+00 2.703294754E+00 2.738290071E+00
 2.738293648E+00 2.772590160E+00 2.772593737E+00 2.806564093E+00 2.806564093E+00
 2.806564093E+00 2.840626001E+00 2.840626001E+00 2.840626001E+00 2.875055075E+00
 2.875058651E+00 2.909699917E+00 2.909699917E+00 2.926620960E+00 2.943542004E+00
 2.943542004E+00 2.974251032E+00 2.974251032E+00 2.985961914E+00 2.997673035E+00
 2.997673035E+00 3.002815962E+00 3.007958889E+00
 1 70
 70 71
 71 72
 72 73
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 96
 96 97
 57 56
 56 55
 55 54
 54 53
 53 52
 52 51
 51 50
 50 49
 49 48
 48 47
 47 46
 46 45
 45 44
 44 43
 43 42
 42 41
 41 40
 40 39
 39 38
 38 37
 37 36
 36 35
 35 34
 34 33
 33 32
 32 31
 31 30
 30 29
 29 28
 28 27
 27 26
 26 25
 25 24
 24 23
 23 22
 22 21
 21 20
 20 19
 19 18
 18 17
 17 16
 16 15
 15 14
 14 13
 13 12
 12 11
 11 10
 10 9
 9 8
 8 7
 7 6
 6 5
 5 4
 4 3
 3 2
 2 1
 65 66
 66 67
 67 68
 68 69
 59 58
 58 57
 59 60
 60 61
 61 62
 62 63
 63 64
 64 65
 98 99
 99 100
 100 101
 101 102
 102 103
 103 104
 104 105
 105 106
 106 107
 107 108
 108 109
 109 110
 110 111
 111 112
 112 113
 113 114
 114 115
 115 116
 116 117
 117 118
 118 119
 119 120
 120 121
 121 122
 122 123
 123 124
 124 125
 125 126
 126 127
 127 128
 128 129
 129 130
 130 131
 131 132
 132 133
 133 134
 134 135
 135 136
 136 137
 137 138
 138 139
 139 140
 140 141
 141 142
 142 143
 143 144
 144 145
 145 146
 146 147
 147 148
 148 149
 149 150
 150 151
 151 152
 152 153
 153 154
 154 155
 155 156
 156 157
 157 158
 158 159
 159 160
 160 161
 161 162
 162 163
 163 164
 164 165
 165 166
 166 167
 167 168
 168 169
 169 170
 170 171
 171 172
 172 173
 173 174
 174 175
 175 176
 176 177
 177 178
 178 179
 179 180
 180 181
 181 182
 182 183
 183 184
 184 185
 185 186
 186 187
 187 188
 188 189
 189 190
 190 191
 191 192
 192 193
 193 194
 194 195
 195 196
 196 197
 197 198
ZONE T="Slice: Y=0.5"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=194, Elements=192, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
